ID_mosta;Trieda_PK;Číslo_PK;Zemepisná_šírka;Zemepisná_dĺžka
M4786;cesta II. triedy;526;48.635671142;20.334794304
M663;cesta II. triedy;526;48.635961466;20.34173889
M424;cesta II. triedy;526;48.660172659;20.365448452
M2226;cesta II. triedy;526;48.660300728;20.365837539
M4574;cesta II. triedy;526;48.66765738;20.405645058
M6275;cesta II. triedy;526;48.664168771;20.441210078
M4123;cesta II. triedy;526;48.659717118;20.521444075
M6605;cesta II. triedy;526;48.655471183;20.529844368
M2496;cesta II. triedy;533;48.759283537;20.48030249
M5752;cesta II. triedy;533;48.788593345;20.472409591
M5279;cesta II. triedy;533;48.798340554;20.476363057
M6200;cesta II. triedy;533;48.843528897;20.50302787
M4105;cesta II. triedy;533;48.876349357;20.521712777
M686;cesta II. triedy;533;48.892856988;20.519249763
M1650;cesta II. triedy;533;48.902519819;20.518084431
M6132;cesta II. triedy;533;48.908389577;20.525495902
M4129;cesta II. triedy;533;48.936981122;20.557781413
M1667;cesta II. triedy;533;48.94299291;20.560954866
M3902;cesta II. triedy;533;48.951746362;20.569017574
M3907;cesta II. triedy;533;48.952221929;20.570955089
M6258;cesta II. triedy;533;48.961924688;20.581924895
M162;cesta II. triedy;535;48.853521574;20.38516586
M4697;cesta II. triedy;535;48.849945206;20.427461408
M423;cesta II. triedy;535;48.845049302;20.439658908
M547;cesta II. triedy;536;48.94896034;20.797983332
M953;cesta II. triedy;536;48.94553028;20.774208157
M7151;cesta II. triedy;536;48.945751818;20.706603021
M3671;cesta II. triedy;536;48.946056608;20.692394505
M4614;cesta II. triedy;536;48.941031839;20.656138328
M7068;cesta II. triedy;536;48.933801243;20.632193403
M589;cesta II. triedy;536;48.939201893;20.600290715
M6714;cesta II. triedy;536;48.939004797;20.590920226
M2432;cesta II. triedy;533;48.950958752;20.567512777
M3131;cesta II. triedy;536;48.956177864;20.514082033
M559;cesta II. triedy;536;48.974572131;20.490588889
M6053;cesta II. triedy;546;48.89504965;21.018301497
M112;cesta II. triedy;546;48.88934122;21.00937672
M3386;cesta II. triedy;546;48.878808695;20.997178589
M5552;cesta II. triedy;546;48.877378588;20.996927746
M38;cesta II. triedy;546;48.873555754;20.99195205
M6391;cesta II. triedy;546;48.86638463;20.959468079
M64;cesta II. triedy;546;48.838185208;20.921276911
M1517;cesta II. triedy;546;48.815674824;20.916990951
M3503;cesta II. triedy;546;48.814876932;20.914364825
M6577;cesta II. triedy;546;48.816654602;20.898554581
M7371;cesta II. triedy;546;48.816361992;20.893702884
M6581;cesta II. triedy;546;48.83181885;20.878339948
M5724;cesta II. triedy;546;48.831387884;20.87477482
M3586;cesta II. triedy;546;48.828424534;20.868692951
M4663;cesta II. triedy;546;48.824466931;20.846370588
M4537;cesta II. triedy;546;48.814649927;20.826345081
M3037;cesta II. triedy;546;48.808773649;20.80970416
M5760;cesta II. triedy;546;48.789324743;20.760116592
M1129;cesta II. triedy;546;48.797801146;20.747828252
M4617;cesta II. triedy;546;48.808559495;20.724030798
M2680;cesta II. triedy;546;48.812803008;20.711799914
M4699;cesta II. triedy;546;48.813302741;20.699863933
M5927;cesta II. triedy;546;48.812916195;20.695606247
M4635;cesta II. triedy;546;48.812706571;20.694586679
M1222;cesta II. triedy;546;48.80898824;20.677608688
M5943;cesta II. triedy;546;48.836915391;20.643745292
M6229;cesta II. triedy;546;48.839108417;20.627863515
M5793;cesta II. triedy;546;48.842268169;20.618769958
M6337;cesta II. triedy;546;48.853586827;20.584642993
M7380;cesta II. triedy;546;48.856098766;20.576593186
M746;cesta II. triedy;546;48.856420012;20.575251048
M6751;cesta II. triedy;546;48.86027765;20.574007708
M7326;cesta II. triedy;546;48.872547895;20.5609437
M4634;cesta II. triedy;546;48.876067976;20.546527332
M4871;cesta II. triedy;546;48.875935273;20.537433461
M5467;cesta II. triedy;546;48.87628;20.53392
M1911;cesta II. triedy;547;48.785001467;21.125962747
M2834;cesta II. triedy;547;48.787534447;21.125091711
M386;cesta II. triedy;547;48.792636055;21.120808693
M3589;cesta II. triedy;547;48.795763883;21.115395573
M5949;cesta II. triedy;547;48.799279511;21.109303249
M4361;cesta II. triedy;547;48.801408247;21.105624673
M7625;cesta II. triedy;547;48.803720104;21.101614016
M3739;cesta II. triedy;547;48.810527559;21.096159064
M496;cesta II. triedy;547;48.818958955;21.082412134
M854;cesta II. triedy;547;48.832535264;21.075912488
M836;cesta II. triedy;547;48.833629591;21.052127546
M6511;cesta II. triedy;547;48.851049916;21.024771607
M7415;cesta II. triedy;547;48.855907558;21.014802343
M3140;cesta II. triedy;547;48.857098122;21.012831483
M3211;cesta II. triedy;547;48.905345624;20.980714319
M3056;cesta II. triedy;547;48.911895816;20.943166578
M7519;cesta II. triedy;547;48.922141296;20.921902984
M6698;cesta II. triedy;547;48.924953476;20.912873229
M4426;cesta II. triedy;547;48.916078888;20.87203471
M4261;cesta II. triedy;547;48.921139947;20.861759682
M1953;cesta II. triedy;547;48.927049153;20.856260522
M5146;cesta II. triedy;547;48.928375732;20.850442564
M7490;cesta II. triedy;547;48.933109745;20.839562574
M7265;cesta II. triedy;547;48.939140715;20.824477869
M4502;cesta II. triedy;547;48.942237104;20.818109518
M7077;cesta II. triedy;547;48.970737647;20.782934546
M3473;cesta II. triedy;548;48.675077481;21.169523318
M7748;cesta II. triedy;548;48.676144417;21.166339165
M6447;cesta II. triedy;548;48.675850636;21.142274809
M6324;cesta II. triedy;548;48.677179034;21.101913461
M1150;cesta II. triedy;548;48.676919065;21.092921969
M3275;cesta II. triedy;548;48.688594325;21.011947654
M758;cesta II. triedy;548;48.683308017;20.974353653
M7787;cesta II. triedy;548;48.69328588;20.947909886
M5556;cesta II. triedy;548;48.697789872;20.913497137
M1410;cesta II. triedy;548;48.698733163;20.895423413
M1199;cesta II. triedy;548;48.705179144;20.885057342
M2624;cesta II. triedy;548;48.702744562;20.840056086
M4249;cesta II. triedy;548;48.703935135;20.822945393
M1923;cesta II. triedy;548;48.704837418;20.822005025
M7002;cesta II. triedy;548;48.707238384;20.810068603
M5950;cesta II. triedy;549;48.750226987;20.777506325
M737;cesta II. triedy;549;48.746411047;20.774833868
M3089;cesta II. triedy;549;48.739537165;20.760707173
M2859;cesta II. triedy;549;48.727480348;20.721915669
M7317;cesta II. triedy;549;48.71649;20.71077
M5311;cesta II. triedy;549;48.714149712;20.706429987
M7697;cesta II. triedy;549;48.71125;20.7023
M1149;cesta II. triedy;549;48.705421825;20.675724412
M4307;cesta II. triedy;549;48.667076407;20.610437258
M5425;cesta II. triedy;550;48.610115823;20.99885155
M2768;cesta II. triedy;550;48.629833537;21.00689378
M7185;cesta II. triedy;550;48.67964392;20.97843927
M210;cesta II. triedy;552;48.65736488;21.355820933
M5144;cesta II. triedy;552;48.657992053;21.381430465
M7439;cesta II. triedy;552;48.659074246;21.393667809
M3812;cesta II. triedy;552;48.652512241;21.404660619
M970;cesta II. triedy;552;48.636276214;21.489858746
M1269;cesta II. triedy;552;48.634472651;21.506611322
M7366;cesta II. triedy;552;48.631586741;21.51719487
M7674;cesta II. triedy;552;48.628394395;21.525536592
M7342;cesta II. triedy;552;48.638330234;21.557345589
M4225;cesta II. triedy;552;48.644235777;21.570122805
M666;cesta II. triedy;552;48.612259655;21.611900696
M5168;cesta II. triedy;552;48.607370095;21.622486674
M2243;cesta II. triedy;552;48.586175204;21.641792597
M3896;cesta II. triedy;552;48.563049339;21.65666687
M1327;cesta II. triedy;552;48.557260497;21.668611514
M5170;cesta II. triedy;552;48.546598943;21.706393235
M7745;cesta II. triedy;552;48.539236659;21.728025479
M2210;cesta II. triedy;552;48.520239824;21.752827678
M2774;cesta II. triedy;552;48.5087742;21.810387877
M7783;cesta II. triedy;552;48.513326189;21.821456189
M48;cesta II. triedy;552;48.516960259;21.829787355
M5206;cesta II. triedy;552;48.529519105;21.859635005
M1828;cesta II. triedy;552;48.562965859;21.923404491
M1683;cesta II. triedy;552;48.570076423;21.973821686
M1510;cesta II. triedy;552;48.569904059;21.981359643
M3088;cesta II. triedy;552;48.559274147;22.002019565
M6042;cesta II. triedy;552;48.557458261;22.043442596
M6283;cesta II. triedy;552;48.556913753;22.122719125
M3126;cesta II. triedy;554;48.728062479;21.787961359
M1077;cesta II. triedy;554;48.743426258;21.78339301
M5835;cesta II. triedy;554;48.760348961;21.783452658
M5827;cesta II. triedy;554;48.767907884;21.783111352
M2107;cesta II. triedy;554;48.777568989;21.780561976
M2387;cesta II. triedy;554;48.787931008;21.77831838
M3929;cesta II. triedy;555;48.678757672;21.994145752
M4356;cesta II. triedy;555;48.646087783;22.010958991
M4732;cesta II. triedy;555;48.628430211;22.04484632
M1027;cesta II. triedy;555;48.580595779;22.099673737
M1483;cesta II. triedy;555;48.547990802;22.072314208
M2479;cesta II. triedy;555;48.525329466;22.052432878
M861;cesta II. triedy;555;48.515104152;22.054069186
M3689;cesta II. triedy;555;48.510671424;22.054378469
M627;cesta II. triedy;555;48.507786888;22.054854333
M5487;cesta II. triedy;555;48.500417499;22.051980916
M946;cesta II. triedy;555;48.48620083;22.037739376
M14;cesta II. triedy;555;48.482675931;22.032557992
M7232;cesta II. triedy;566;48.784600003;22.248134777
M7656;cesta II. triedy;566;48.799169758;22.268006957
M2117;cesta II. triedy;566;48.817540541;22.299997342
M6735;cesta II. triedy;566;48.840389269;22.323375743
M260;cesta II. triedy;566;48.852290495;22.349716723
M2662;cesta II. triedy;566;48.85585315;22.353155722
M2663;cesta II. triedy;566;48.862892198;22.355341264
M7142;cesta II. triedy;576;48.81250111;21.51601848
M5726;cesta II. triedy;576;48.72122983;21.437092335
M7124;cesta II. triedy;576;48.69483659;21.438495025
M5479;cesta II. triedy;576;48.682710151;21.431801198
M3741;cesta II. triedy;576;48.658588964;21.400706398
M1608;cesta II. triedy;582;48.760147182;21.919972718
M6860;cesta II. triedy;582;48.789028749;21.946126892
M6554;cesta II. triedy;582;48.789078905;21.945979434
M3540;cesta II. triedy;582;48.797854258;21.957982963
M7805;cesta II. triedy;582;48.804894664;22.00272262
M2791;cesta II. triedy;582;48.809795897;22.02784283
M1193;cesta II. triedy;582;48.813337783;22.063572086
M237;cesta II. triedy;582;48.817488785;22.072052269
M721;cesta II. triedy;582;48.815475394;22.089635039
M6534;cesta II. triedy;582;48.822068203;22.118216662
M5218;cesta II. triedy;582;48.823363517;22.133893022
M368;cesta II. triedy;582;48.813337621;22.150155615
M3399;cesta II. triedy;582;48.775642047;22.165049132
M1100;cesta II. triedy;582;48.774333248;22.167099762
M2681;cesta II. triedy;582;48.762135745;22.178228921
M6663;cesta II. triedy;587;48.691827737;20.347266712
M7671;cesta II. triedy;587;48.677752118;20.355187192
M5790;cesta II. triedy;587;48.662551988;20.361538468
M6704;cesta II. triedy;587;48.594596406;20.384318765
M2190;cesta II. triedy;587;48.546589114;20.396332504
M6396;cesta II. triedy;587;48.525823867;20.407424116
M2738;cesta II. triedy;587;48.512465068;20.424070683
M4939;cesta II. triedy;587;48.504775264;20.43170738
M5020;cesta III. triedy;3071;48.982278114;20.403585874
M839;cesta III. triedy;3201;48.992774059;20.523902865
M3851;cesta III. triedy;3201;48.986033724;20.528920752
M5470;cesta III. triedy;3201;48.955124874;20.53142436
M6390;cesta III. triedy;3420;48.95043717;20.951782763
M4449;cesta III. triedy;3420;48.939115598;20.942766987
M3628;cesta III. triedy;3420;48.931043821;20.939838543
M557;cesta III. triedy;3420;48.923591485;20.933086423
M6728;cesta III. triedy;3420;48.923303881;20.932219202
M1324;cesta III. triedy;3420;48.922574747;20.932164024
M4223;cesta III. triedy;3420;48.92089;20.93142
M5262;cesta III. triedy;3270;48.933057728;20.916788866
M5012;cesta III. triedy;3270;48.941890952;20.910975623
M1653;cesta III. triedy;3270;48.942358833;20.910386057
M6045;cesta III. triedy;3290;48.800733196;21.476289899
M6567;cesta III. triedy;3290;48.809793948;21.459429974
M4799;cesta III. triedy;3290;48.817649462;21.446979301
M1731;cesta III. triedy;3290;48.824592498;21.419570185
M1360;cesta III. triedy;3290;48.82547887;21.415585011
M894;cesta III. triedy;3293;48.793850264;21.467889019
M7806;cesta III. triedy;3295;48.820308976;21.423791709
M3906;cesta III. triedy;3295;48.814008384;21.425515906
M5200;cesta III. triedy;3295;48.803670217;21.43218081
M66;cesta III. triedy;3295;48.782834738;21.430787154
M3918;cesta III. triedy;3295;48.753710988;21.432210125
M2542;cesta III. triedy;3295;48.750454836;21.434423107
M3465;cesta III. triedy;3731;48.843155829;21.832337829
M7664;cesta III. triedy;3731;48.843536354;21.827905911
M2861;cesta III. triedy;3732;48.76926975;21.853823037
M7093;cesta III. triedy;3732;48.766977295;21.845745182
M5657;cesta III. triedy;3732;48.773456696;21.835802267
M2760;cesta III. triedy;3732;48.77385663;21.78804218
M1794;cesta III. triedy;3733;48.792686131;21.814109762
M242;cesta III. triedy;3734;48.818363894;21.848347448
M4948;cesta III. triedy;3734;48.815697572;21.83007644
M5991;cesta III. triedy;3735;48.861296408;21.820086557
M1873;cesta III. triedy;3000;48.631885866;20.499558727
M4980;cesta III. triedy;3000;48.632765899;20.50244921
M2216;cesta III. triedy;3791;48.662666495;22.262757413
M1543;cesta III. triedy;2822;48.472144271;20.350441276
M1502;cesta III. triedy;2822;48.486698629;20.347195408
M3003;cesta III. triedy;2822;48.488547508;20.343168424
M7630;cesta III. triedy;3002;48.525609966;20.409349964
M6446;cesta III. triedy;3003;48.518538749;20.38031516
M4352;cesta III. triedy;3003;48.518884564;20.379001989
M68;cesta III. triedy;3004;48.491605333;20.486329137
M1615;cesta III. triedy;3005;48.538246856;20.360849031
M1987;cesta III. triedy;3009;48.571551713;20.463760992
M4212;cesta III. triedy;3010;48.637713775;20.472922856
M4972;cesta III. triedy;3012;48.6259406;20.580195102
M2274;cesta III. triedy;3012;48.626598991;20.582042009
M6445;cesta III. triedy;3014;48.666901517;20.594003225
M1347;cesta III. triedy;3014;48.676135122;20.604566916
M7633;cesta III. triedy;3014;48.677725157;20.607000574
M415;cesta III. triedy;3015;48.638165197;20.630448482
M6269;cesta III. triedy;3015;48.638701608;20.645119156
M1166;cesta III. triedy;3015;48.64937462;20.679464895
M2737;cesta III. triedy;3015;48.646016199;20.691686721
M2081;cesta III. triedy;3015;48.63894485;20.697671955
M6486;cesta III. triedy;3015;48.63310161;20.704245258
M1749;cesta III. triedy;3015;48.631959172;20.720173689
M4438;cesta III. triedy;3016;48.63556239;20.720983757
M1301;cesta III. triedy;3018;48.574031871;20.644026247
M1097;cesta III. triedy;3299;48.586704561;20.85319567
M3469;cesta III. triedy;3300;48.579924543;20.887345459
M2865;cesta III. triedy;3300;48.581481961;20.887894895
M5691;cesta III. triedy;3301;48.569226813;20.857662416
M7350;cesta III. triedy;3302;48.597732754;20.87826626
M1439;cesta III. triedy;3302;48.593719968;20.894112133
M3361;cesta III. triedy;3302;48.585079238;20.915415533
M6977;cesta III. triedy;3302;48.555864598;20.96670191
M4885;cesta III. triedy;3302;48.541334994;21.039277736
M1645;cesta III. triedy;3302;48.538645226;21.059873099
M1010;cesta III. triedy;3302;48.533637104;21.089756399
M2126;cesta III. triedy;3302;48.531585733;21.105936647
M219;cesta III. triedy;3302;48.531773094;21.129379756
M2473;cesta III. triedy;3302;48.534644032;21.172390566
M7406;cesta III. triedy;3306;48.628346896;20.855433046
M1716;cesta III. triedy;3306;48.634035603;20.850337256
M4612;cesta III. triedy;3306;48.64164215;20.848633151
M3394;cesta III. triedy;3306;48.644175115;20.847222699
M6513;cesta III. triedy;3306;48.649480473;20.846342468
M1126;cesta III. triedy;3306;48.660182771;20.844566213
M683;cesta III. triedy;3307;48.587895309;20.991008695
M6947;cesta III. triedy;3307;48.57797315;20.977811695
M4280;cesta III. triedy;3307;48.562066716;20.960200427
M4153;cesta III. triedy;3308;48.581888716;20.938904093
M366;cesta III. triedy;3308;48.582098981;20.93542196
M2415;cesta III. triedy;3310;48.589290267;21.032562194
M3219;cesta III. triedy;3310;48.579523798;21.049571948
M1001;cesta III. triedy;3310;48.557611441;21.076614424
M5017;cesta III. triedy;3310;48.554847298;21.081101051
M1475;cesta III. triedy;3313;48.63610693;21.077317079
M5234;cesta III. triedy;3313;48.643082901;21.067829561
M1884;cesta III. triedy;3400;48.592215248;21.165801759
M2946;cesta III. triedy;3400;48.570132617;21.115747049
M2822;cesta III. triedy;3400;48.546900817;21.081204476
M6366;cesta III. triedy;3315;48.560312999;21.178830518
M7122;cesta III. triedy;3315;48.541379203;21.186042227
M4657;cesta III. triedy;3318;48.609046628;21.229399778
M671;cesta III. triedy;3403;48.709098831;21.151023282
M2122;cesta III. triedy;3404;48.721652152;21.179572432
M2264;cesta III. triedy;3404;48.724018066;21.164908469
M2747;cesta III. triedy;3404;48.724831771;21.145111929
M2055;cesta III. triedy;3319;48.724795956;21.14495366
M1021;cesta III. triedy;3319;48.724756663;21.144731799
M7730;cesta III. triedy;3319;48.729337677;21.103741381
M2296;cesta III. triedy;3319;48.726358108;21.06769497
M4073;cesta III. triedy;3319;48.741783424;21.020140886
M6711;cesta III. triedy;3319;48.747928479;21.003379825
M6850;cesta III. triedy;3319;48.754621928;21.00413099
M3617;cesta III. triedy;3410;48.705902489;21.339134452
M5636;cesta III. triedy;3410;48.712024895;21.362075835
M207;cesta III. triedy;3410;48.705884321;21.413657872
M1019;cesta III. triedy;3321;48.704243306;21.345872669
M4755;cesta III. triedy;3322;48.703602;21.412776637
M5114;cesta III. triedy;3322;48.676334781;21.406518683
M380;cesta III. triedy;3324;48.736792332;21.326249713
M5706;cesta III. triedy;3325;48.757330887;21.341492608
M1773;cesta III. triedy;3325;48.778834823;21.330723475
M1636;cesta III. triedy;3325;48.802875936;21.328613805
M1330;cesta III. triedy;3325;48.812242989;21.327060328
M2138;cesta III. triedy;3325;48.813997977;21.325406184
M5199;cesta III. triedy;3326;48.793951231;21.35223188
