ID_mosta;Trieda_PK;Číslo_PK;Zemepisná_šírka;Zemepisná_dĺžka
M1613;cesta III. triedy;3650;48.753967766;21.683868853
M3837;cesta III. triedy;3652;48.741694961;21.647352247
M823;cesta III. triedy;3652;48.750237355;21.64395938
M3032;cesta III. triedy;3652;48.761532429;21.660671824
M6219;cesta III. triedy;3653;48.700848599;21.6547222
M7456;cesta III. triedy;3653;48.689652525;21.627666529
M6444;cesta III. triedy;3653;48.683664354;21.618842128
M3216;cesta III. triedy;3653;48.659307406;21.610414172
M5194;cesta III. triedy;3653;48.658491725;21.59892308
M3383;cesta III. triedy;3653;48.65315743;21.584219594
M3395;cesta III. triedy;3654;48.700819479;21.647025654
M3214;cesta III. triedy;3655;48.69215783;21.64676529
M1234;cesta III. triedy;3656;48.690686712;21.653474545
M1843;cesta III. triedy;3736;48.677356328;21.71896275
M1814;cesta III. triedy;3737;48.717995636;21.75164219
M5717;cesta III. triedy;3737;48.724867653;21.736679422
M5642;cesta III. triedy;3737;48.727737421;21.717112163
M6936;cesta III. triedy;3737;48.729655583;21.714484485
M2677;cesta III. triedy;3737;48.730689404;21.697686599
M4443;cesta III. triedy;3738;48.697670259;21.850470723
M2197;cesta III. triedy;3739;48.684905053;21.888502865
M1029;cesta III. triedy;3739;48.64530669;21.896848847
M3139;cesta III. triedy;3739;48.583993777;21.917318711
M6993;cesta III. triedy;3739;48.568436338;21.912021983
M3042;cesta III. triedy;3740;48.659021334;21.887137355
M6415;cesta III. triedy;3740;48.655164125;21.874425804
M1687;cesta III. triedy;3741;48.793905981;21.900719962
M6027;cesta III. triedy;3741;48.81232593;21.892627403
M3892;cesta III. triedy;3741;48.865021459;21.870360967
M158;cesta III. triedy;3741;48.877372174;21.850616347
M2572;cesta III. triedy;3743;48.809650325;22.086398816
M957;cesta III. triedy;3743;48.796528992;22.078387553
M6588;cesta III. triedy;3743;48.784397432;22.069601952
M6362;cesta III. triedy;3743;48.69659686;22.106195838
M6141;cesta III. triedy;3743;48.693989527;22.11159234
M2637;cesta III. triedy;3743;48.689769302;22.129920005
M912;cesta III. triedy;3743;48.685011938;22.13662024
M4294;cesta III. triedy;3792;48.746762834;22.103918135
M6122;cesta III. triedy;3792;48.76110328;22.121872374
M1482;cesta III. triedy;3792;48.848868184;22.184332629
M1748;cesta III. triedy;3794;48.821445139;22.175656899
M7480;cesta III. triedy;3795;48.720189711;22.261064275
M4884;cesta III. triedy;3744;48.685556929;21.930700919
M3497;cesta III. triedy;3744;48.654991885;21.939319499
M5993;cesta III. triedy;3744;48.640226513;21.930185189
M2262;cesta III. triedy;3744;48.638010906;21.925829222
M5656;cesta III. triedy;3744;48.613754958;21.946522375
M7025;cesta III. triedy;3744;48.60464863;21.953871579
M404;cesta III. triedy;3746;48.815016913;21.93295158
M506;cesta III. triedy;3747;48.805686652;21.963972925
M5602;cesta III. triedy;3797;48.752087528;22.141216012
M6603;cesta III. triedy;3797;48.736127528;22.122080064
M6770;cesta III. triedy;3797;48.729683327;22.115804247
M1899;cesta III. triedy;3797;48.711007925;22.111159625
M1121;cesta III. triedy;3798;48.745902816;22.15004111
M4845;cesta III. triedy;3798;48.745398948;22.149667706
M1568;cesta III. triedy;3329;48.597983169;20.873729203
M7100;cesta III. triedy;3329;48.601338983;20.878605647
M5854;cesta III. triedy;3799;48.774259212;22.201606037
M3215;cesta III. triedy;3800;48.757282683;22.200780835
M5289;cesta III. triedy;3801;48.737126168;22.214890406
M6261;cesta III. triedy;3801;48.735786895;22.221621708
M3625;cesta III. triedy;3801;48.728414895;22.258461063
M213;cesta III. triedy;3801;48.716476924;22.29637629
M295;cesta III. triedy;3801;48.711934206;22.315780596
M5815;cesta III. triedy;3802;48.748253043;22.267610622
M4797;cesta III. triedy;3803;48.683241134;22.228912775
M4953;cesta III. triedy;3805;48.650474278;22.252458157
M687;cesta III. triedy;3805;48.650277991;22.236639112
M7184;cesta III. triedy;3023;48.549400558;20.404957062
M3283;cesta III. triedy;3331;48.769907629;21.31913629
M7217;cesta III. triedy;3026;48.631712158;20.616162658
M4780;cesta III. triedy;3026;48.631386485;20.616672527
M2147;cesta III. triedy;3026;48.628693556;20.621192909
M2090;cesta III. triedy;3333;48.602634795;20.8392421
M5431;cesta III. triedy;3027;48.6820947;20.522552435
M5321;cesta III. triedy;3028;48.680095478;20.518578199
M5204;cesta III. triedy;3030;48.725808594;20.405591584
M6292;cesta III. triedy;3030;48.743117651;20.374991181
M5486;cesta III. triedy;3031;48.739712896;20.417627156
M1065;cesta III. triedy;3032;48.797817738;20.389451145
M1765;cesta III. triedy;3033;48.799793991;20.385068153
M3897;cesta III. triedy;3033;48.786947111;20.321401399
M3722;cesta III. triedy;3033;48.793277068;20.29299029
M1528;cesta III. triedy;3034;48.815313911;20.383325949
M1621;cesta III. triedy;3035;48.870770232;20.341409123
M6699;cesta III. triedy;3036;48.874451791;20.296753224
M6531;cesta III. triedy;3440;48.859550187;21.431210684
M462;cesta III. triedy;3440;48.854070436;21.427444129
M6237;cesta III. triedy;3440;48.852100084;21.427572079
M1739;cesta III. triedy;3440;48.842200633;21.420510974
M1307;cesta III. triedy;3440;48.837504541;21.419704573
M753;cesta III. triedy;3440;48.807895605;21.400910203
M2558;cesta III. triedy;3440;48.798543812;21.391588854
M2766;cesta III. triedy;3440;48.793554905;21.394697883
M2374;cesta III. triedy;3440;48.784018528;21.39279834
M3760;cesta III. triedy;3440;48.762397687;21.358037946
M1601;cesta III. triedy;3335;48.863519213;21.386066823
M4047;cesta III. triedy;3336;48.813280639;21.315929131
M7173;cesta III. triedy;3446;48.862740238;21.421430114
M1654;cesta III. triedy;3446;48.854122931;21.422843939
M4214;cesta III. triedy;3337;48.804976832;21.253153093
M3938;cesta III. triedy;3338;48.796546279;21.257222852
M6874;cesta III. triedy;3339;48.781621274;21.314422356
M1230;cesta III. triedy;3339;48.778002799;21.328429816
M6228;cesta III. triedy;3416;48.60656687;21.336483834
M579;cesta III. triedy;3416;48.606295168;21.339360197
M5676;cesta III. triedy;3416;48.604537087;21.344484887
M4137;cesta III. triedy;3416;48.588631655;21.375921754
M4007;cesta III. triedy;3416;48.586013421;21.380635772
M2121;cesta III. triedy;3342;48.600253522;21.347532011
M2832;cesta III. triedy;3342;48.59756107;21.349444033
M4164;cesta III. triedy;3342;48.567248963;21.332120627
M91;cesta III. triedy;3343;48.613507243;21.276919346
M1607;cesta III. triedy;3345;48.584567132;21.270744058
M2820;cesta III. triedy;3345;48.580940376;21.273619093
M5084;cesta III. triedy;3346;48.560558371;21.25883166
M5320;cesta III. triedy;3346;48.563073444;21.273936967
M7107;cesta III. triedy;3037;48.61866775;20.350298434
M7007;cesta III. triedy;3038;48.728864549;20.32739467
M2143;cesta III. triedy;3038;48.740249542;20.324963267
M5003;cesta III. triedy;3038;48.786255659;20.317201905
M2119;cesta III. triedy;3039;48.669846916;20.361143129
M7228;cesta III. triedy;3040;48.678417116;20.339320722
M4839;cesta III. triedy;3040;48.702217466;20.300716365
M3801;cesta III. triedy;3040;48.712459883;20.284230274
M4392;cesta III. triedy;3040;48.724069111;20.25620024
M4360;cesta III. triedy;3040;48.722463252;20.254659252
M1258;cesta III. triedy;3042;48.706524703;20.337836949
M531;cesta III. triedy;3043;48.722953303;20.330603486
M725;cesta III. triedy;3241;48.9334845;20.750540385
M5018;cesta III. triedy;3241;48.927717534;20.748303226
M6471;cesta III. triedy;3243;48.926344644;20.718015272
M1738;cesta III. triedy;3243;48.9249059;20.708990109
M1061;cesta III. triedy;3243;48.926113724;20.697359954
M4394;cesta III. triedy;3244;48.938770102;20.58434259
M3500;cesta III. triedy;3244;48.913047562;20.633222172
M873;cesta III. triedy;3244;48.90818;20.6444
M3639;cesta III. triedy;3244;48.907608202;20.650279075
M3871;cesta III. triedy;3244;48.888935603;20.676795156
M3429;cesta III. triedy;3244;48.883368773;20.678954922
M4896;cesta III. triedy;3247;48.948903142;20.620982158
M3729;cesta III. triedy;3248;48.935147451;20.573062487
M3575;cesta III. triedy;3248;48.932118641;20.577358842
M7088;cesta III. triedy;3248;48.916990741;20.582878735
M669;cesta III. triedy;3250;48.972527882;20.479667951
M7358;cesta III. triedy;3250;48.971648985;20.477464517
M5356;cesta III. triedy;3226;48.98511012;20.475895071
M7707;cesta III. triedy;3226;48.984690633;20.473494711
M6938;cesta III. triedy;3227;48.975852066;20.409029838
M44;cesta III. triedy;3227;48.970419688;20.397339926
M286;cesta III. triedy;3227;48.885476176;20.313739171
M5679;cesta III. triedy;3253;48.917524741;20.626388169
M5345;cesta III. triedy;3271;48.893102488;21.018328654
M4444;cesta III. triedy;3272;48.868821572;20.962027928
M1438;cesta III. triedy;3272;48.874654896;20.950263031
M6688;cesta III. triedy;3273;48.848681353;20.932527264
M7424;cesta III. triedy;3273;48.858755815;20.909870893
M3155;cesta III. triedy;3276;48.797920309;20.607773073
M6349;cesta III. triedy;3276;48.787229729;20.598925204
M3306;cesta III. triedy;3277;48.847758566;20.61184467
M5022;cesta III. triedy;3277;48.853634326;20.614222772
M6039;cesta III. triedy;3277;48.861799059;20.626579373
M3660;cesta III. triedy;3279;48.838294144;20.618450337
M6908;cesta III. triedy;3279;48.813171685;20.574186893
M6989;cesta III. triedy;3390;48.797834952;21.241557143
M1634;cesta III. triedy;3390;48.800273298;21.244516642
M96;cesta III. triedy;3349;48.794749705;21.117810019
M6071;cesta III. triedy;3349;48.803206614;21.109557356
M952;cesta III. triedy;3349;48.804938316;21.107087616
M3482;cesta III. triedy;3349;48.805378749;21.105642926
M2645;cesta III. triedy;3349;48.806860762;21.102153069
M1093;cesta III. triedy;3349;48.808640883;21.099510724
M1266;cesta III. triedy;3351;48.799180365;21.244900947
M991;cesta III. triedy;3352;48.79739631;21.240555517
M2328;cesta III. triedy;3352;48.804373013;21.228838528
M4215;cesta III. triedy;3353;48.857232946;21.227551611
M2230;cesta III. triedy;3353;48.855616283;21.22370503
M6259;cesta III. triedy;3353;48.853056874;21.220912315
M4959;cesta III. triedy;3354;48.85803;21.1848
M7069;cesta III. triedy;3354;48.880027691;21.127223797
M5005;cesta III. triedy;3354;48.877794581;21.110820513
M7063;cesta III. triedy;3354;48.866930255;21.092958178
M7266;cesta III. triedy;3354;48.861166621;21.098032527
M3340;cesta III. triedy;3355;48.876526257;21.13280158
M795;cesta III. triedy;3357;48.788202006;21.058445402
M1910;cesta III. triedy;3280;48.914543105;20.952865407
M772;cesta III. triedy;3281;48.845476561;21.011207485
M5337;cesta III. triedy;3281;48.821814825;20.988266639
M5560;cesta III. triedy;3255;48.909788061;20.872880475
M150;cesta III. triedy;3255;48.898889957;20.868521351
M7064;cesta III. triedy;3255;48.896173553;20.865303666
M4922;cesta III. triedy;3255;48.892283631;20.861363773
M6615;cesta III. triedy;3255;48.878472559;20.843942491
M967;cesta III. triedy;3257;48.940944154;20.824410814
M2307;cesta III. triedy;3257;48.953319924;20.841058292
M7597;cesta III. triedy;3257;48.958924771;20.843639722
M1201;cesta III. triedy;3257;48.960417579;20.842364995
M4951;cesta III. triedy;3259;48.964453795;20.820985469
M2380;cesta III. triedy;3260;48.938856577;20.802970901
M4314;cesta III. triedy;3261;48.980847918;20.791696929
M5655;cesta III. triedy;3358;48.689725735;21.009341097
M5925;cesta III. triedy;3358;48.730079422;21.032391262
M5462;cesta III. triedy;3359;48.687964677;20.975124064
M3961;cesta III. triedy;3359;48.689360923;20.974535229
M6945;cesta III. triedy;3359;48.718503649;20.983769566
M2169;cesta III. triedy;3359;48.720865396;20.983731138
M2421;cesta III. triedy;3360;48.675044876;21.115519369
M852;cesta III. triedy;3363;48.685797334;21.073730583
M5599;cesta III. triedy;3363;48.691132738;21.056861401
M2575;cesta III. triedy;3364;48.64795757;21.003388378
M2975;cesta III. triedy;3365;48.597028712;21.01729531
M6866;cesta III. triedy;3365;48.593722162;21.023851846
M1640;cesta III. triedy;3366;48.675644997;21.352361297
M2788;cesta III. triedy;3368;48.639784652;21.367003023
M4649;cesta III. triedy;3368;48.611130973;21.359797045
M1948;cesta III. triedy;3370;48.638514165;21.375915627
M1212;cesta III. triedy;3371;48.630434518;21.476951273
M3309;cesta III. triedy;3371;48.616205027;21.472659483
M6234;cesta III. triedy;3372;48.6501848;21.493968083
M5586;cesta III. triedy;3374;48.627722261;21.522999403
M294;cesta III. triedy;3374;48.600130834;21.556887206
M3261;cesta III. triedy;3374;48.572756991;21.567526116
M6642;cesta III. triedy;3374;48.51921903;21.591723437
M6716;cesta III. triedy;3374;48.512201003;21.608991207
M7009;cesta III. triedy;3374;48.510868883;21.611094224
M2431;cesta III. triedy;3374;48.509939372;21.612452208
M2345;cesta III. triedy;3374;48.509471894;21.614846509
M6081;cesta III. triedy;3658;48.526482046;21.581553157
M3311;cesta III. triedy;3658;48.53066517;21.547346828
M5712;cesta III. triedy;3659;48.578677773;21.576882573
M4506;cesta III. triedy;3659;48.578414549;21.572776023
M2487;cesta III. triedy;3661;48.515778431;21.619368395
M4854;cesta III. triedy;3663;48.47905903;21.794083863
M2809;cesta III. triedy;3664;48.513780623;21.712744898
M314;cesta III. triedy;3665;48.487150132;21.744788158
M1935;cesta III. triedy;3667;48.503655348;21.772172946
M4639;cesta III. triedy;3667;48.499538649;21.775559911
M3554;cesta III. triedy;3667;48.48304448;21.771713822
M3994;cesta III. triedy;3667;48.458650692;21.744477751
M5844;cesta III. triedy;3667;48.458146519;21.743658422
M524;cesta III. triedy;3667;48.421438604;21.727496177
M2069;cesta III. triedy;3667;48.40892188;21.709821229
M4946;cesta III. triedy;3668;48.503237361;21.777386322
M647;cesta III. triedy;3670;48.42524022;21.716677436
M350;cesta III. triedy;3754;48.568756865;22.066648113
M5734;cesta III. triedy;3754;48.604700858;22.157007417
M4319;cesta III. triedy;3754;48.617912334;22.155201956
M1623;cesta III. triedy;3754;48.639751209;22.166406344
M922;cesta III. triedy;3754;48.650937711;22.199927904
M1700;cesta III. triedy;3754;48.661799124;22.207428507
M7561;cesta III. triedy;3754;48.673493653;22.210136144
M5753;cesta III. triedy;3754;48.682312848;22.198970927
M2039;cesta III. triedy;3754;48.682922003;22.195657917
M1374;cesta III. triedy;3754;48.68334445;22.190315604
M7622;cesta III. triedy;3754;48.706925841;22.177532263
M2906;cesta III. triedy;3754;48.71978795;22.168522736
M4369;cesta III. triedy;3754;48.728272414;22.173997241
M7170;cesta III. triedy;3807;48.626216896;22.16863466
M7557;cesta III. triedy;3810;48.64582119;22.226394562
M4923;cesta III. triedy;3755;48.538735142;22.040764748
M5523;cesta III. triedy;3756;48.529530773;22.113764625
M483;cesta III. triedy;3757;48.547570702;22.121609419
M4664;cesta III. triedy;3757;48.500088274;22.138851654
M7593;cesta III. triedy;3672;48.568185024;21.663737889
M4516;cesta III. triedy;3761;48.567240776;22.033868623
M556;cesta III. triedy;3761;48.562067325;22.049100893
M5625;cesta III. triedy;3673;48.756286566;21.718415589
M6397;cesta III. triedy;3673;48.757799942;21.720099065
M3331;cesta III. triedy;3673;48.758379018;21.721212191
M2472;cesta III. triedy;3673;48.764256304;21.735034355
M5368;cesta III. triedy;3676;48.633661708;21.690297446
M4239;cesta III. triedy;3676;48.626025303;21.640785716
M1874;cesta III. triedy;3677;48.556054392;21.720563683
M4957;cesta III. triedy;3679;48.523743958;21.693828402
M5363;cesta III. triedy;3680;48.467525191;21.678427801
M5367;cesta III. triedy;3683;48.400443133;21.667657477
M516;cesta III. triedy;3685;48.467500216;21.793239829
M4779;cesta III. triedy;3686;48.351414733;21.739870201
M1772;cesta III. triedy;3689;48.334084839;21.829535191
M3629;cesta III. triedy;3690;48.369701863;21.83658618
M4790;cesta III. triedy;3690;48.372206842;21.859730268
M3841;cesta III. triedy;3690;48.396813046;21.932453253
M3406;cesta III. triedy;3695;48.47525;21.90051
M7323;cesta III. triedy;3696;48.460239021;21.859166634
M3191;cesta III. triedy;3697;48.415323345;21.919415696
M338;cesta III. triedy;3697;48.397779135;21.925699931
M3207;cesta III. triedy;3698;48.415325996;21.982685987
M5504;cesta III. triedy;3698;48.404524779;21.989662386
M7288;cesta III. triedy;3699;48.420971401;22.024812808
M3666;cesta III. triedy;3699;48.407328495;22.026060379
M3523;cesta III. triedy;3699;48.401403274;22.066795048
M2338;cesta III. triedy;3700;48.455014312;22.054197944
M883;cesta III. triedy;3700;48.425644607;22.053278909
M917;cesta III. triedy;3710;48.635651368;21.71719906
M1051;cesta III. triedy;3710;48.635575951;21.718648931
M7632;cesta III. triedy;3710;48.637586115;21.726749716
M3061;cesta III. triedy;3710;48.638983614;21.745229928
M3064;cesta III. triedy;3711;48.390126878;21.967211889
M1417;cesta III. triedy;3711;48.38939;21.96941
M3039;cesta III. triedy;3714;48.540542457;21.889180611
M2312;cesta III. triedy;3715;48.452292494;21.945714119
M2940;cesta III. triedy;3715;48.453566211;21.930206638
M2598;cesta III. triedy;3769;48.581635761;21.839986487
M7544;cesta III. triedy;3769;48.578115316;21.827174916
M2154;cesta III. triedy;3770;48.726740437;21.977807643
M5358;cesta III. triedy;3770;48.716549164;22.000214868
M2840;cesta III. triedy;3770;48.709797232;22.030501627
M3534;cesta III. triedy;3771;48.663960065;22.007322452
M1770;cesta III. triedy;3772;48.618590184;21.980320239
M5580;cesta III. triedy;3772;48.611927817;21.970478587
M3546;cesta III. triedy;3774;48.62614467;22.089628357
M633;cesta III. triedy;3812;48.809076177;22.294837505
M614;cesta III. triedy;3812;48.822098987;22.356256544
M6794;cesta III. triedy;3813;48.864280757;22.332349335
M5131;cesta III. triedy;3813;48.85923468;22.311734505
M4016;cesta III. triedy;3813;48.858399999;22.308475883
M9551;cesta II. triedy;533;48.827185;20.497086
M9490;cesta III. triedy;3012;48.63157;20.55063
M9492;cesta III. triedy;3318;48.612;21.24135
M9493;cesta III. triedy;3401;48.61665;21.24087
M9659;cesta II. triedy;587;48.6465;20.37055
M9691;cesta III. triedy;3325;48.74087;21.34563
M9859;cesta III. triedy;3741;48.87788;21.85255
