Time,P_4_pv0,P_4_pv1,P_4_pv3,P_8_pv0,P_8_pv1,P_8_pv3,P_26_pv0,P_26_pv1,P_26_pv3,P_2_pv0,P_2_pv1,P_2_pv3
2025-02-15 00:00:00+00:00,3226.48999,312.87474825,-5.273082614,2450.644348,237.683818825,-5.09404015525,3414.67614775,331.21627045,-5.021250605500001,3359.489563,325.96603392500003,-4.69907164575
2025-02-15 01:00:00+00:00,3292.064453,319.03663635,-5.8678554295000005,2518.1311035,244.09111024999999,-5.64509046075,3498.159729,339.09906005000005,-5.613092422499999,3436.77612325,333.253875725,-5.3080118894999995
2025-02-15 02:00:00+00:00,3275.446695666667,317.28930663333335,-6.284969806666666,2504.853841,242.70694476666668,-6.040709972333333,3462.6917316666663,335.5198059,-6.019540786666667,3421.875325333333,331.6719970666666,-5.707539558666667
2025-02-15 03:00:00+00:00,3326.146321666667,322.07704673333336,-6.655267715666667,2552.5657553333335,247.2236328,-6.442598819666666,3526.0577799999996,341.52900189999997,-6.391467094333333,3473.0037436666667,336.4801940666667,-6.130923271
2025-02-15 04:00:00+00:00,3274.1726075,316.863700875,-7.205667019,2496.73376475,241.693553925,-6.9369809625,3460.5825195,335.00456235,-6.91670739625,3405.8045045,329.79206085,-6.64973115925
2025-02-16 00:00:00+00:00,3336.9375,322.55756633333334,-8.345546722333333,2559.5117186666666,247.8050893,-6.800195217,3533.4554040000003,341.5526428,-8.345546722333333,3477.2381186666667,336.77782186666667,-6.453346252333333
2025-02-16 01:00:00+00:00,3368.197571,325.59417725000003,-8.300684214,2589.7539672499997,250.68083570000002,-7.00170993775,3572.7283325,345.381668075,-8.255984783499999,3515.5802005,340.372657775,-6.79042482375
2025-02-16 02:00:00+00:00,3237.497558333333,312.8912760333333,-8.514900207333334,2460.9414873333335,238.1599172,-7.212180614666667,3418.9134926666666,330.4162801,-8.54095459,3362.1591796666667,325.4666544666666,-6.945122877666667
2025-02-16 03:00:00+00:00,3358.5716960000004,324.4647115,-8.893991470666666,2580.947591,249.66594443333335,-7.630027771000001,3556.0769043333335,343.55514523333335,-8.866634369,3501.638753333333,338.79402666666664,-7.440156459666667
2025-02-16 04:00:00+00:00,3284.9637860000003,317.28296916666665,-9.108614603666666,2508.6106773333336,242.6272176,-7.791890621,3481.348877,336.24139403333334,-9.135971705000001,3425.8732096666668,331.4216207,-7.563914776
2025-02-17 00:00:00+00:00,3333.7022095,321.90895845,-9.35515403725,2553.61065675,247.020488725,-7.654860854,3533.283386,341.086357125,-9.6238398555,3474.5617065,336.120803825,-7.596482754
2025-02-17 01:00:00+00:00,3392.68023675,327.61221312500004,-9.330728054,2615.6328734999997,253.042137175,-7.553493023,3598.1129152500002,347.358352675,-9.5854911805,3538.82690425,342.32650755,-7.6277480125
2025-02-17 02:00:00+00:00,3214.9576415,310.408370975,-9.4614071845,2440.85034175,236.07707215,-7.7650220395,3394.87982175,327.69934845,-9.69980478275,3343.2628175,323.34133149999997,-7.82755255675
2025-02-17 03:00:00+00:00,3398.9487303333335,328.25111896666664,-9.229116121999999,2618.2010093333333,253.24713643333334,-7.723497867666667,3596.830647666667,347.2695922666667,-9.485425949000001,3535.0559893333334,341.9399821,-7.687021732000001
2025-02-17 04:00:00+00:00,3415.026245,329.897651675,-8.9570105075,2636.44311525,255.0732498,-7.47752821425,3622.00158675,349.82772827499997,-9.13483166675,3561.44195575,344.59732055,-7.3949683905
2025-02-18 00:00:00+00:00,3380.29870625,327.39901735,-6.424035072,2603.6381225,252.39266205,-5.5925745965,3576.510681,346.46284485,-6.25696134575,3520.8583375,341.470596325,-5.129457950500001
2025-02-18 01:00:00+00:00,3385.0843099999997,327.8382059666667,-6.496010303333333,2608.2825523333336,252.81860856666665,-5.685719013,3579.410970333333,346.70419310000005,-6.370623588333333,3522.8122559999997,341.6161193666667,-5.253867626
2025-02-18 02:00:00+00:00,3387.5303955,328.04202269999996,-6.592574358,2611.709717,253.12262725,-5.788959503,3586.4384765,347.3647156,-6.424035072,3530.8217775,342.34155275,-5.398143768
2025-02-18 03:00:00+00:00,3385.4921265000003,327.8357086,-6.61944294,2607.6241455,252.694755575,-5.91499757775,3585.2620850000003,347.201484675,-6.56130909925,3528.50085425,342.053459175,-5.575720668
2025-02-18 04:00:00+00:00,3346.6674195,324.029075625,-6.7591595645,2567.79229725,248.800678275,-6.0493404865,3537.447876,342.543243375,-6.64386892325,3477.83471675,337.089141825,-5.7264289855
2025-02-19 00:00:00+00:00,3279.656575333333,316.55813596666667,-9.762905120666668,2502.6932783333336,241.9014994,-8.410682677999999,3467.8416340000003,334.6731058666667,-9.908809660333334,3408.561849,329.5283915333334,-8.212017854
2025-02-19 01:00:00+00:00,3165.630534,305.36548866666664,-10.354339600000001,2387.8920086666667,230.69596860000001,-8.866634369,3340.9247233333335,322.1888733,-10.612929346666666,3283.073160666667,317.20895383333334,-8.780654906999999
2025-02-19 02:00:00+00:00,3150.3730469999996,303.78763836666667,-10.690441133333332,2375.506185,229.37079873333334,-9.428431828666668,3319.2111813333336,319.9825439333333,-10.989415166666666,3268.3070476666667,315.60909016666665,-9.312164306666666
2025-02-19 03:00:00+00:00,3286.2486163333338,316.7295532,-11.178960803333334,2507.266357666667,241.84821573333332,-10.39732933,3478.220784333333,335.08479816666664,-11.602344513333334,3419.81543,329.8928019333333,-10.325028416666667
2025-02-19 04:00:00+00:00,3297.3426515,317.65719605,-11.614068985,2518.0406494999997,242.92546844999998,-10.24572563,3493.0235595,336.41116335000004,-11.89545631,3433.46521,331.19100949999995,-10.38104534
2025-02-20 00:00:00+00:00,3249.5010985,313.50798035,-10.189545635,2474.721802,239.24362945000001,-8.2315587995,3421.847168,329.98435975,-10.634587289999999,3361.611328,325.12078855000004,-7.815339804
2025-02-20 01:00:00+00:00,3378.0292965,325.8860016,-10.255984305,2600.116699,251.29199979999999,-8.508060932,3571.5083004999997,344.3615112,-10.790424819999998,3513.3050535,339.61730955,-8.3136301045
2025-02-20 02:00:00+00:00,3299.888916,318.30711365,-10.37982416,2523.2730105,243.79089355,-8.806790828499999,3483.49969475,335.8232956,-10.94284296,3426.00823975,331.096138025,-8.55349326125
2025-02-20 03:00:00+00:00,3292.2156985,317.4467087,-10.7474350925,2516.0391234999997,243.024768825,-9.075476408250001,3477.8519285,335.144744875,-11.3312160975,3420.01385475,330.358268725,-9.01807546625
2025-02-20 04:00:00+00:00,3223.8666176666666,310.83186846666666,-10.82299296,2448.4992676666666,236.38576253333335,-9.553818702333333,3395.5412596666665,327.17168169999997,-11.452531496666666,3338.033203333334,322.3028564333333,-9.428757667666666
2025-02-21 00:00:00+00:00,3208.505371,310.12789914999996,-8.389350891,2428.546631,234.99219515,-7.352222919,3370.5378419999997,325.65263365,-8.797264576,3312.5932615,320.66505435,-6.951636553
2025-02-21 01:00:00+00:00,3256.401937,314.582489,-8.931770324666667,2482.3315433333332,240.015213,-8.085002740333332,3430.0908203333333,331.2357482666667,-9.302068074333333,3378.4436036666666,326.8207397333333,-7.602344989666666
2025-02-21 02:00:00+00:00,3254.067322,314.171905525,-9.501709938000001,2477.66540525,239.39878082500002,-8.7547633645,3428.8498535,330.906898475,-9.9118223175,3373.606079,326.05390165,-8.489497185
2025-02-21 03:00:00+00:00,3235.4329426666663,312.2598165,-9.849861462666667,2454.912679333333,237.07838436666665,-9.242794672333334,3403.834554333333,328.3580627333333,-10.306790353333334,3341.634196333333,322.7877909666667,-9.016447067333333
2025-02-21 04:00:00+00:00,3363.4333496666663,324.56586706666667,-9.994789123333334,2585.931152333333,249.6770426666667,-9.452857971,3568.9006346666665,344.27897133333335,-10.319166183333332,3508.738851,338.8887329,-9.133691787666667
2025-02-22 00:00:00+00:00,3305.5297855,320.71237185,-4.7552516465,2529.1691895,245.51226805,-4.2618465425,3479.3361815,337.6045685,-4.6731801035,3423.1037595,332.4004364,-3.941866159
2025-02-22 01:00:00+00:00,3274.66015625,317.4234085,-5.6424036025,2498.841797,242.328453075,-5.21470451375,3449.97015375,334.42442325,-5.61944317825,3392.3688965,329.081687925,-4.91304337975
2025-02-22 02:00:00+00:00,3302.156128,319.92818450000004,-6.12872493275,2525.75640875,244.80622102499999,-5.740107536,3481.1432495,337.271034225,-6.1257938145,3422.68371575,331.837486275,-5.45359075075
2025-02-22 03:00:00+00:00,3329.4704102000005,322.38018188,-6.7112846374,2552.7946778,247.25655822,-6.4001953126,3514.8839842,340.32633058,-6.730630016399999,3457.359619,334.97937012,-6.0879335404
2025-02-22 04:00:00+00:00,3355.6293335,324.79209135,-7.071079849749999,2577.72955325,249.5936012,-6.7007814645,3545.11328125,343.122970575,-7.095261573749999,3489.063843,337.92341615,-6.4526134727499995
2025-02-23 00:00:00+00:00,3462.9526365,335.6769562,-5.6424036025,2685.9304195,260.6486664,-4.5627746585,3664.5982665,355.16914365,-5.7889595035,3610.345703,350.49623110000005,-4.17684412
2025-02-23 01:00:00+00:00,3480.230468333333,337.6689249666667,-4.740595976333333,2703.959717,262.6345825,-3.695815007,3686.81014,357.69294229999997,-4.795635859333333,3630.707112666667,352.7565206,-3.413776238666667
2025-02-23 02:00:00+00:00,3354.815674,325.28851314999997,-5.3610162735,2579.2675785,250.3645172,-4.306301832,3539.7070315,343.16896055,-5.495847702,3486.740601,338.49597165,-4.17684412
2025-02-23 03:00:00+00:00,3372.0196123333335,326.8038737,-5.812734127,2595.463541333333,251.81770830000002,-4.763067722333333,3559.3041993333336,344.88267006666666,-6.015958309333333,3504.1748860000002,339.98772176666665,-4.745806694333333
2025-02-23 04:00:00+00:00,3381.3275145,327.6109619,-6.0923302175,2605.1865235,252.67026520000002,-5.105031729,3569.5330814999998,345.7848511,-6.262823581499999,3514.838623,340.92993165,-5.007327795
2025-02-24 00:00:00+00:00,3432.478841,334.29490153333336,-1.1024262906666666,2657.4929196666667,259.3405049666667,0.8386256296666666,3623.1434733333335,353.0372518,-0.630516211,3569.114176333334,348.5191447,1.4248493910000002
2025-02-24 01:00:00+00:00,3461.2977905,337.06082155,-1.2188568115,2685.52062975,261.997009275,0.5373717545000001,3654.3740235,356.029067975,-0.77063995575,3600.4497069999998,351.448509225,1.06985831275
2025-02-24 02:00:00+00:00,3417.428528,332.7371521,-1.3678554295,2640.61340325,257.553741425,0.3146067485,3603.616394,351.04348755,-0.8820224555,3549.34765625,346.361968975,0.79726429275
2025-02-24 03:00:00+00:00,3439.9335935,334.842323325,-1.61455786225,2669.16467275,260.2534256,0.0024425997499999998,3629.386658,353.4566803,-1.172447443,3585.08239775,349.71129609999997,0.41988275225
2025-02-24 04:00:00+00:00,3477.5234376666667,338.5280863333333,-1.5388373136666667,2702.401692666667,263.4844258333333,-0.044292458666666666,3675.4513346666668,357.9561157333333,-1.1082885263333333,3623.2226563333334,353.4182434,0.38267383000000005
2025-02-25 00:00:00+00:00,3426.874186333333,333.2518514,-2.5357433953333337,2650.608073,257.9958140333333,-1.669109225,3612.9640300000005,351.3689473333333,-2.483308950666667,3560.671468,346.9083862333334,-0.7461325526666666
2025-02-25 01:00:00+00:00,3420.77941875,332.634674075,-2.60600888725,2644.7047119999997,257.376350425,-1.8375671805,3608.1540525,350.887451175,-2.5158769485,3555.83892825,346.35775755,-0.96726916725
2025-02-25 02:00:00+00:00,3455.368896666667,335.9580281333333,-2.7213809493333336,2679.269043,260.6766052333333,-2.0638332363333336,3649.745931,354.89759316666664,-2.613580942,3594.9706220000003,350.0822347,-1.206969499666667
2025-02-25 03:00:00+00:00,3395.733561333333,330.01794433333333,-3.1346685886666665,2620.0167643333334,254.8254598,-2.389513095,3581.3443196666667,348.0694071666667,-3.0985181333333336,3528.2124839999997,343.4013773666666,-1.710144917
2025-02-25 04:00:00+00:00,3426.23938,332.88397215,-3.4196383949999998,2650.5721435,257.69621275,-2.770395756,3620.109741,351.71078495,-3.4465069775,3565.2575685,346.85417175,-2.1328773500000002
2025-02-26 00:00:00+00:00,3492.2808837499997,341.26057437500003,2.110405445,2717.60241675,265.6920471,2.5818271635,3682.07257075,359.91173555,2.3839764592500003,3631.3081055000002,355.16237639999997,2.96262824525
2025-02-26 01:00:00+00:00,3502.83813475,342.26950835,2.04738640775,2728.283386,266.70996095,2.4941377045,3694.9759520000002,361.129287725,2.2721054555,3643.7056275,356.33587647499996,2.857840776
2025-02-26 02:00:00+00:00,3494.2961425,341.42801665,2.0273571015,2719.66925025,265.869400025,2.4978016615,3684.7802735,360.132637025,2.27405953425,3632.86676025,355.27337647499996,2.851245761
2025-02-26 03:00:00+00:00,3477.819824,339.761810325,1.868832469,2702.12060525,264.068023675,2.185637474,3666.46948275,358.28985595,2.1333658695,3614.60296625,353.3981018,2.6099170445
2025-02-26 04:00:00+00:00,3462.9663087500003,338.2086792,1.5803614855,2687.79589825,262.610366825,1.97044456,3648.95623775,356.47857665000004,1.86419153225,3598.90710475,351.78512575,2.39741075025
2025-02-27 00:00:00+00:00,3484.84094225,339.710044875,-0.2100635095,2709.2171630000003,264.229217525,0.25720567250000004,3675.19451875,358.35035704999996,0.015876894000000003,3624.07531725,353.59127045,0.626282364
2025-02-27 01:00:00+00:00,3517.632141,343.000610325,0.053248657000000005,2743.18042,267.602279675,0.47826086725,3716.1627195,362.458816525,0.3175378665,3664.2091675,357.59804535,0.8707865325
2025-02-27 02:00:00+00:00,3503.23071275,341.627120975,0.139228139,2726.2542114999997,265.984535225,0.58060574525,3698.5179445000003,360.78295137500004,0.42598924075,3644.550232,355.71723175,0.97215437875
2025-02-27 03:00:00+00:00,3487.83477775,340.138580325,0.17562286925,2712.4296265000003,264.6330719,0.58866632,3680.91784675,359.063644425,0.431362964,3629.69329825,354.258522025,0.9489496945
2025-02-27 04:00:00+00:00,3485.7335205,339.90677645,0.0999022975,2710.86633325,264.445823675,0.4640937895,3678.50543225,358.78684235000003,0.31998047225,3627.710022,354.011604325,0.804592073
2025-02-28 00:00:00+00:00,3425.131592,333.68991090000003,-0.7842370866666667,2650.707194,258.34577433333334,-0.39895783366666665,3610.2555336666665,351.8059285333334,-0.563426137,3558.1094563333336,346.8876749666667,-0.11170819166666666
2025-02-28 01:00:00+00:00,3375.6546630000003,328.654945375,-1.416707337,2600.698059,253.31890107499999,-0.9789936244999999,3553.56256125,346.0443573,-1.22374203825,3504.1347655,341.416946425,-0.70029310875
2025-02-28 02:00:00+00:00,3505.62713625,341.212074275,-1.6853932440000001,2729.9381715,265.852165225,-1.18295064575,3702.1984252499997,360.422340425,-1.47972643375,3650.3204955,355.60227205,-0.85344406975
2025-02-28 03:00:00+00:00,3415.361633,332.31199645,-2.01685389875,2639.53643775,256.92131804999997,-1.6609672605,3600.779358,350.387283325,-1.91939422475,3548.69543475,345.48833467500003,-1.4528578517500002
2025-02-28 04:00:00+00:00,3464.0672,336.91661835,-2.39912062875,2690.0847775,261.70305632500003,-2.16267704975,3657.1012575,355.742797875,-2.2586711645,3604.715027,350.745224025,-1.98729848875
2025-03-05 00:00:00+00:00,2902.01763925,282.146125775,-2.76062536225,2125.524109,207.214813225,-0.14557889375,3076.0185545,299.047492975,-2.8089888094999997,3025.15222175,295.166847225,0.6607230155
2025-03-05 01:00:00+00:00,2940.72448725,285.666877775,-3.57181245075,2162.0588377500003,210.63611605,-0.7840742467499999,3118.38061525,302.946884125,-3.4995114805000003,3068.18261725,299.1287079,-0.09428431825
2025-03-05 02:00:00+00:00,2955.7816165,287.08033755,-3.7396190165,2178.871582,212.13326265,-1.4186614455,3135.50933825,304.4912796,-3.88373231875,3083.4469605,300.398605325,-0.7948216945
2025-03-05 03:00:00+00:00,2927.80615225,284.219215375,-4.22813868525,2150.38452125,209.27875897500002,-1.7865168455,3104.48498525,301.3299637,-4.35930621625,3050.9487915,297.10339355,-1.21152904625
2025-03-05 04:00:00+00:00,2964.3229166666665,287.676239,-4.521739006,2187.1931153333335,212.7982432,-2.0716495513333335,3146.2378743333334,305.31938683333334,-4.5575637816666665,3094.1909180000002,301.21261596666665,-1.5355805160000002
2025-03-06 00:00:00+00:00,3035.33422825,296.18229675,0.7330239414999999,2259.83178725,221.0742836,3.18441617475,3214.55145275,313.639045725,0.638006836,3163.3931885,309.7015991,3.9035173655
2025-03-06 01:00:00+00:00,3010.00451675,293.643539425,0.5129457785,2234.99200425,218.50693512499998,2.57620906825,3186.0391235,310.720993025,0.21714704625,3136.60217275,306.86766815,3.242550075
2025-03-06 02:00:00+00:00,3016.8322145,294.16464235,0.0415241825,2241.54492175,219.01704025,2.002931118,3196.21081525,311.5625763,-0.24743527525,3146.26922625,307.60274505,2.589154899
2025-03-06 03:00:00+00:00,2998.2796874,292.21436156,-0.4212994662,2221.6736327999997,216.91375428,1.2943820236,3176.0027345999997,309.42963868,-0.7470444558,3127.2657226,305.5182373,1.8808011533999998
2025-03-06 04:00:00+00:00,3001.991292,292.49394736666665,-0.692069709,2226.2851563333334,217.24356586666667,0.7594854236666667,3184.0604653333335,310.07531739999996,-1.1805894376666668,3132.8037923333336,305.8680013,1.2815502483333334
2025-03-07 00:00:00+00:00,3058.912028,299.41119383333336,3.7046084403333333,2281.2344566666666,223.58376566666666,4.942191918333333,3240.412028,317.1451823,3.5873636403333333,3189.1218263333335,312.7998250333333,5.650545597
2025-03-07 01:00:00+00:00,3059.400309,299.2854410666667,3.1509525776666667,2284.7989906666667,223.8125610333333,4.445529938,3239.746663666667,316.91020710000004,3.0968897343333333,3190.928467,312.7900390666667,5.098844051333334
2025-03-07 02:00:00+00:00,3089.8389483333335,302.21890260000004,3.0109102726666666,2313.362304333333,226.56242876666667,4.227324485666666,3272.3094889999998,320.0490824666667,2.952287912333333,3221.8112793333335,315.73251343333334,4.844487667
2025-03-07 03:00:00+00:00,3099.615478333333,303.2185262333333,3.1480214600000003,2324.5899249999998,227.64120483333332,4.1566519736666665,3287.1092123333333,321.5186666,3.020680666,3237.4777016666667,317.2353414,4.746783733
2025-03-07 04:00:00+00:00,3086.64917,301.8916931,2.9626282455,2312.20751925,226.377002725,3.93502688375,3271.793274,319.923744175,2.7357107995,3222.5268555,315.68341829999997,4.48363447175
2025-03-08 00:00:00+00:00,3055.8709313333334,299.06974283333335,3.5652174156666665,2281.370198666667,223.69338989999997,5.365575790333334,3231.163574,316.1394043,3.3059761523333333,3184.124512,312.35322063333336,5.8039407726666665
2025-03-08 01:00:00+00:00,3063.5339356666664,299.71031696666665,3.2160885333333336,2288.592448,224.30339053333333,4.954567591333333,3239.786295666667,316.8460591666667,2.890408754333333,3191.535888666667,312.9161173333334,5.303696632666667
2025-03-08 02:00:00+00:00,3026.3011475,295.8894577,2.640693724,2251.6376345,220.538524625,4.3324376345,3198.92999275,312.654968275,2.295310199,3151.555298,308.7808151,4.6375181675
2025-03-08 03:00:00+00:00,3027.508545,295.81011962499997,2.002931118,2252.3620607499997,220.4508858,3.651196897,3202.6184695,312.80233765,1.6421592535,3153.939148,308.793373125,3.957010269
2025-03-08 04:00:00+00:00,3049.558187,297.8560587333333,1.6528252363333333,2274.7294923333334,222.56263223333335,3.3137924670000003,3229.463623333333,315.3290202,1.3518971203333334,3181.0178223333332,311.31819663333334,3.5678229333333333
2025-03-09 00:00:00+00:00,3081.0277100000003,301.771270775,4.32340002075,2307.4856565,226.495735175,6.3851977587499995,3258.5317382499998,319.0769882,4.08426964275,3211.047119,315.36100769999996,6.91255486
2025-03-09 01:00:00+00:00,3090.251058,302.59204100000005,4.0628561969999994,2316.9894203333333,227.33272296666667,5.984367370666667,3268.8151856666664,320.00386556666666,3.8456277846666667,3221.142903666667,316.1961161333333,6.440319061333334
2025-03-09 02:00:00+00:00,3067.19506825,300.162445075,3.51489984975,2296.56097425,225.19283295,5.39814376825,3244.79400625,317.43136595,3.1978505255,3201.67083775,314.013000475,5.61797761925
2025-03-09 03:00:00+00:00,3075.338745,300.80393985,3.02173912525,2301.37792975,225.52334975,4.8133853672499995,3253.0979005,318.084411625,2.70273578175,3206.24285875,314.262939475,5.0124572515
2025-03-09 04:00:00+00:00,3112.294108,304.4012959666666,2.9656407833333334,2338.1688639999998,229.05258176666666,4.4862399103333335,3294.9110516666665,322.1811015,2.720729589333333,3247.4280596666667,318.25329586666663,4.873799006
2025-03-10 00:00:00+00:00,3124.875305,306.64717102500003,6.134098649,2351.2348632499998,230.839134225,6.58622360225,3306.2714845,324.43888092500003,6.10942840575,3258.29144275,320.08812715,7.17171490175
2025-03-10 01:00:00+00:00,3119.56054675,306.00485990000004,5.75744998425,2349.798584,230.614299775,6.25476300725,3299.9141845,323.6847229,5.6939424275,3254.3865965,319.56890105,6.76233494275
2025-03-10 02:00:00+00:00,3145.0171713333334,308.4511006333333,5.600065231333333,2369.5262046666667,232.51481626666668,6.094121456,3327.8019203333333,326.38510130000003,5.626119613666667,3273.3150230000006,321.3936157,6.668294906666667
2025-03-10 03:00:00+00:00,3187.34954825,312.706649775,5.9167073965000005,2412.814148,236.82120895,6.3324376345,3382.68371575,331.8762207,5.938202262,3331.50488275,327.174972525,6.86101591575
2025-03-10 04:00:00+00:00,3186.765869,312.74375155,6.2042012215,2411.5758055,236.76649855,6.60649716875,3379.6795045,331.675308225,6.2042012215,3330.0629882499998,327.118103025,7.11284828175
2025-03-11 00:00:00+00:00,3072.0317386666666,301.15087893333333,5.151278495666666,2298.5900880000004,225.50874836666665,5.905878543666667,3246.993245333333,318.26991780000003,5.061716397666666,3200.0305176666666,313.92433673333335,5.836834430666666
2025-03-11 01:00:00+00:00,3085.8033450000003,302.370224,4.738641858,2312.19842525,226.7738571,5.6179776189999995,3264.5479125,319.86016085,4.6653639075,3218.9390869999997,315.6777954,5.53395223625
2025-03-11 02:00:00+00:00,3075.654541,301.1676941,4.079628706,2301.656006,225.590553275,4.98021495325,3252.65734875,318.4350281,3.88666343675,3206.399597,314.194213875,4.7645334005
2025-03-11 03:00:00+00:00,3050.74151625,298.5373993,3.4684904815,2277.09100325,223.011455525,4.247435212,3227.14007575,315.7351837,3.27308249475,3179.3305055,311.34627535,4.15974593175
2025-03-11 04:00:00+00:00,3096.0967613333337,302.84437053333335,3.053248644,2322.5055336666665,227.33706153333333,3.736850738333333,3281.95459,320.95724486666666,2.854258299,3233.6476239999997,316.52123006666665,3.724800586666667
2025-03-12 00:00:00+00:00,3106.1444094999997,304.23373415,4.3309720755,2333.0372925,228.597744,4.69247663,3286.6330565,321.8865738,4.256717086,3241.22570825,317.64466857499997,4.8720077275
2025-03-12 01:00:00+00:00,3106.5816649999997,304.223579425,4.1648753880000005,2332.21337875,228.431667325,4.334880232750001,3287.0942995,321.85421752499997,4.0244259835000005,3239.3190919999997,317.345588675,4.53468477725
2025-03-12 02:00:00+00:00,3098.92999275,303.35567475,3.790913582,2321.8917235,227.317821525,3.90815830225,3277.67913825,320.7836151,3.5911089780000003,3227.388306,316.0173645,4.0547142027500005
2025-03-12 03:00:00+00:00,3106.515625,304.00214639999996,3.4896596273333333,2334.0199383333334,228.42299400000002,3.521250565666667,3288.1513673333334,321.71066286666667,3.370460828,3241.135335333334,317.24827066666666,3.7716984750000004
2025-03-12 04:00:00+00:00,3093.0174970000003,302.5493164,3.073115110333333,2318.377929333333,226.78181456666667,3.1011235713333334,3277.465576,320.51847330000004,2.857840776333333,3229.4179686666666,315.95955399999997,3.2812244893333333
2025-03-13 00:00:00+00:00,3129.74591075,307.75522615,8.08549141875,2358.3600465,231.957191475,8.291157961,3300.7896729999998,324.680664075,8.426966667,3260.191101,320.83397675,8.833903551
2025-03-13 01:00:00+00:00,3145.5195925,309.242591875,7.889594674,2373.35553,233.374862675,8.077430725,3321.716675,326.657074,8.15779232975,3278.6049805000002,322.57416535,8.621397495250001
2025-03-13 02:00:00+00:00,3166.946655,311.317260725,7.7923791407500005,2393.30627475,235.285137175,7.870298028,3349.25610375,329.314003,8.0117248295,3304.44384775,325.0426712,8.4025406835
2025-03-13 03:00:00+00:00,3162.1503905,310.80501555,7.667318105750001,2389.18634,234.82206345,7.63776266575,3344.40258775,328.794052125,7.8873962165,3299.48382575,324.47986605,8.18490529075
2025-03-13 04:00:00+00:00,3173.081542666667,311.84018960000003,7.547630787,2404.9561360000002,236.3481953666667,7.533626556333334,3357.2365723333332,330.00609333333335,7.743038654,3314.9248863333337,325.9474080666667,8.036150932
2025-03-14 00:00:00+00:00,3068.8327635,300.02890015,2.579628706,2295.31805425,224.5674591,3.276990712,3242.3666995,317.0070267,2.61358082275,3198.8269655,313.05298615,3.54469955
2025-03-14 01:00:00+00:00,3132.9812014999998,306.144821175,2.09330725675,2359.2058105,230.70454405,2.80263805375,3317.668823,324.184173575,2.0725451707499998,3270.4680785,319.880126975,2.9958475827499997
2025-03-14 02:00:00+00:00,3111.494629,303.990715025,1.9201270045,2336.78430175,228.43834305,2.49291646475,3296.52667225,322.01514435,1.763312131,3248.42755125,317.598136875,2.609916985
2025-03-14 03:00:00+00:00,3183.75823975,311.10659025,2.0935515165,2408.7147825,235.46842957500002,2.4914509055,3379.90277125,330.239013675,1.9980459215000002,3331.26348875,325.7306824,2.71128487575
