ID_mosta,Zemepisná_dĺžka,Zemepisná_šírka,Počiatočný_uzol,Koncový_uzol,úsek_ID,ID_Mosta,ID_úseku,Start,End,Okres,StartNode_Latitude,StartNode_Longitude,EndNode_Latitude,EndNode_Longitude,Hexagon_Coordinates
M1979,17.079098102,48.757287384,3424A09200,3424A01900,259368,M1979,81866,3424A01900,3424A10900,Skalica,48.72919948,17.04803577,48.79972773,17.15804289,"[(48.757287384, 17.079370628365783), (48.75744297677133, 17.07923436518289), (48.75744297677133, 17.078961838817108), (48.757287384, 17.078825575634216), (48.75713179122867, 17.078961838817108), (48.75713179122867, 17.07923436518289), (48.757287384, 17.079370628365783)]"
M1833,16.994970512,48.634732118,3442A01106,3441A02300,8719,M1833,80070,3441A00200,3442A01106,Senica,,,48.63789248,16.99912278,"[(48.634732118, 16.995242375727763), (48.63488771077133, 16.99510644386388), (48.63488771077133, 16.994834580136118), (48.634732118, 16.994698648272234), (48.634576525228674, 16.994834580136118), (48.634576525228674, 16.99510644386388), (48.634732118, 16.995242375727763)]"
M3446,17.034921066,48.241369836,4422A33200,4422A40300,460524,M3446,80129,4422A05403,4422A32100,Bratislava IV,48.20536649,17.04271821,48.2520919,17.03327754,"[(48.241369836, 17.035190832766478), (48.241525428771325, 17.03505594938324), (48.241525428771325, 17.03478618261676), (48.241369836, 17.03465129923352), (48.24121424322867, 17.03478618261676), (48.24121424322867, 17.03505594938324), (48.241369836, 17.035190832766478)]"
M7099,17.0472,48.18906,4422A45001,4422A45101,460763,M7099,81581,4422A05905,4422A05402,Bratislava IV,48.1818022,17.05559365,48.2042783,17.04304234,"[(48.18906, 17.047469491298028), (48.189215592771326, 17.047334745649014), (48.189215592771326, 17.047065254350986), (48.18906, 17.046930508701973), (48.18890440722867, 17.047065254350986), (48.18890440722867, 17.047334745649014), (48.18906, 17.047469491298028)]"
M5333,17.131040629,48.125990691,4424A02802,4424A52301,7589,M5333,84112,4424A00505,4424A50901,Bratislava V,48.12950472,17.12988218,48.09442764,17.12127473,"[(48.125990691, 17.1313097892143), (48.12614628377133, 17.13117520910715), (48.12614628377133, 17.130906048892854), (48.125990691, 17.130771468785703), (48.12583509822867, 17.130906048892854), (48.12583509822867, 17.13117520910715), (48.125990691, 17.1313097892143)]"
M626,17.121223223,48.100213801,4424A17802,4424A02201,805774,M626,84112,4424A00505,4424A50901,Bratislava V,48.12950472,17.12988218,48.09442764,17.12127473,"[(48.100213801, 17.121492248225785), (48.10036939377133, 17.121357735612893), (48.10036939377133, 17.12108871038711), (48.100213801, 17.120954197774218), (48.100058208228674, 17.12108871038711), (48.100058208228674, 17.121357735612893), (48.100213801, 17.121492248225785)]"
M3917,18.783305904,49.455058609,2613A16300,2613A16400,194286,M3917,90262,2613A00600,2613A16100,Čadca,,,49.46604799,18.82353643,"[(49.455058609, 18.783582289869404), (49.45521420177133, 18.7834440969347), (49.45521420177133, 18.783167711065296), (49.455058609, 18.783029518130594), (49.45490301622867, 18.783167711065296), (49.45490301622867, 18.7834440969347), (49.455058609, 18.783582289869404)]"
M1812,18.837121187,49.420416996,2613A04102,2613A34300,212359,M1812,90270,2613A03316,2613A04102,Čadca,49.40158058,18.84057082,49.42215575,18.83719449,"[(49.420416996, 18.83739737771265), (49.42057258877133, 18.837259282356328), (49.42057258877133, 18.836983091643674), (49.420416996, 18.83684499628735), (49.42026140322867, 18.836983091643674), (49.42026140322867, 18.837259282356328), (49.420416996, 18.83739737771265)]"
M7332,18.808000211,49.334585861,2631A00602,2631A27600,345556,M7332,90290,2631A07800,2631A00602,Kysucké Nové Mesto,49.31204277,18.80222763,49.34077693,18.8096162,"[(49.334585861, 18.80827591979387), (49.33474145377133, 18.808138065396935), (49.33474145377133, 18.807862356603064), (49.334585861, 18.807724502206128), (49.33443026822867, 18.807862356603064), (49.33443026822867, 18.808138065396935), (49.334585861, 18.80827591979387)]"
M349,18.789231459,49.297463683,2631A00901,2631A00905,327896,M349,90291,2631A00901,2631A07800,Kysucké Nové Mesto,49.29770322,18.7896128,49.31204277,18.80222763,"[(49.297463683, 18.789506960074714), (49.297619275771325, 18.78936920953736), (49.297619275771325, 18.78909370846264), (49.297463683, 18.788955957925285), (49.29730809022867, 18.78909370846264), (49.29730809022867, 18.78936920953736), (49.297463683, 18.789506960074714)]"
M3109,21.651586179,49.108988042,2833A10700,2833A03300,151088,M3109,1159,2834B00400,2834B00400,Stropkov,49.07096468,21.68479262,49.07096468,21.68479262,"[(49.108988042, 21.65186063203173), (49.10914363477133, 21.651723405515867), (49.10914363477133, 21.65144895248413), (49.108988042, 21.651311725968267), (49.10883244922867, 21.65144895248413), (49.10883244922867, 21.651723405515867), (49.108988042, 21.65186063203173)]"
M6035,18.743762603,49.213912755,2631A00202,2631A01601,8554,M6035,90094,2631A00222,2631A01601,Žilina,49.21497334,18.73322673,49.21400551,18.74436619,"[(49.213912755, 18.744037638125782), (49.21406834777133, 18.74390012056289), (49.21406834777133, 18.74362508543711), (49.213912755, 18.74348756787422), (49.213757162228674, 18.74362508543711), (49.213757162228674, 18.74390012056289), (49.213912755, 18.744037638125782)]"
M3082,19.060337918,49.128421357,2634A07301,2634A07302,197653,M3082,90149,2634B00200,2634A00500,Martin,49.15088887,19.09633679,49.11377302,19.02271589,"[(49.128421357, 19.060612478587096), (49.12857694977133, 19.06047519829355), (49.12857694977133, 19.060200637706448), (49.128421357, 19.0600633574129), (49.12826576422867, 19.060200637706448), (49.12826576422867, 19.06047519829355), (49.128421357, 19.060612478587096)]"
M1444,19.139376302,49.152015507,2634A00102,2634B00300,1813,M1444,90158,2634B00300,2634B00200,Dolný Kubín,49.15092091,19.14712258,49.15088887,19.09633679,"[(49.152015507, 19.139650993326818), (49.15217109977133, 19.13951364766341), (49.15217109977133, 19.139238956336587), (49.152015507, 19.13910161067318), (49.15185991422867, 19.139238956336587), (49.15185991422867, 19.13951364766341), (49.152015507, 19.139650993326818)]"
M4815,20.308553768,49.0496897,2733A12200,2733A74000,440381,M4815,47,2734A01600,2733A12200,Poprad,49.03258584,20.34272148,49.04999766,20.30557193,"[(49.0496897, 20.308827893554906), (49.04984529277133, 20.308690830777454), (49.04984529277133, 20.308416705222545), (49.0496897, 20.308279642445093), (49.04953410722867, 20.308416705222545), (49.04953410722867, 20.308690830777454), (49.0496897, 20.308827893554906)]"
M3276,20.682807137,49.003711761,3721A29700,3721A29800,405302,M3276,80,3721A00100,3721A00400,Levoča,49.00705472,20.76675014,,,"[(49.003711761, 20.683081009379485), (49.00386735377133, 20.682944073189745), (49.00386735377133, 20.682670200810257), (49.003711761, 20.682533264620517), (49.00355616822867, 20.682670200810257), (49.00355616822867, 20.682944073189745), (49.003711761, 20.683081009379485)]"
M618,18.156527732,48.791633278,3523A31600,3523A31700,382704,M618,80640,3523A00500,3523A00400,Trenčín,48.79136933,18.16123766,,,"[(48.791633278, 18.156800444872903), (48.79178887077133, 18.15666408843645), (48.79178887077133, 18.15639137556355), (48.791633278, 18.156255019127098), (48.79147768522867, 18.15639137556355), (48.79147768522867, 18.15666408843645), (48.791633278, 18.156800444872903)]"
M1481,18.250250856,48.724238292,3523A01100,3523A38000,8993,M1481,80661,3523A01201,3523A01100,Bánovce nad Bebravou,48.71221711,18.255525,48.72455409,18.25013918,"[(48.724238292, 18.250523203233648), (48.72439388477133, 18.250387029616824), (48.72439388477133, 18.250114682383177), (48.724238292, 18.249978508766354), (48.724082699228674, 18.250114682383177), (48.724082699228674, 18.250387029616824), (48.724238292, 18.250523203233648)]"
M3959,18.383804468,48.695056415,3524A07400,3524B00200,398912,M3959,83668,3524B00200,3523A01300,Partizánske,48.69504735,18.38378068,48.69810311,18.28568265,"[(48.695056415, 18.38407665733342), (48.69521200777133, 18.383940562666712), (48.69521200777133, 18.38366837333329), (48.695056415, 18.383532278666582), (48.694900822228675, 18.38366837333329), (48.694900822228675, 18.383940562666712), (48.695056415, 18.38407665733342)]"
M562,18.867866353,48.580997819,3631A28200,3631A28300,386110,M562,92151,3631A00102,3631A00803,Žiar nad Hronom,48.57935835,18.87294091,48.58671657,18.86061986,"[(48.580997819, 18.86813792760073), (48.581153411771325, 18.868002140300366), (48.581153411771325, 18.867730565699635), (48.580997819, 18.86759477839927), (48.58084222622867, 18.867730565699635), (48.58084222622867, 18.868002140300366), (48.580997819, 18.86813792760073)]"
M5723,19.334897026,48.545845803,3641A14801,3641A00501,665921,M5723,90490,3641A03000,3632A01802,Detva,48.54349381,19.39255726,48.54930833,19.30402787,"[(48.545845803, 19.335168411920563), (48.54600139577133, 19.33503271896028), (48.54600139577133, 19.33476133303972), (48.545845803, 19.334625640079437), (48.54569021022867, 19.33476133303972), (48.54569021022867, 19.33503271896028), (48.545845803, 19.335168411920563)]"
M801,19.642474101,48.375213151,3643A01100,3643A22400,3766,M801,90536,3643A01201,3643A01100,Lučenec,48.36739107,19.64914755,48.37884172,19.63713974,"[(48.375213151, 19.64274457619697), (48.375368743771325, 19.642609338598486), (48.375368743771325, 19.642338863401516), (48.375213151, 19.64220362580303), (48.37505755822867, 19.642338863401516), (48.37505755822867, 19.642609338598486), (48.375213151, 19.64274457619697)]"
M2191,19.995275431,48.391020489,3644A00302,3733A35700,4293,M2191,90590,3733A00603,3644A00302,Rimavská Sobota,48.39194097,20.02017324,48.3903462,19.9930204,"[(48.391020489, 19.995545990208285), (48.39117608177133, 19.99541071060414), (48.39117608177133, 19.99514015139586), (48.391020489, 19.995004871791714), (48.39086489622867, 19.99514015139586), (48.39086489622867, 19.99541071060414), (48.391020489, 19.995545990208285)]"
M4121,20.316429784,48.423772574,3733A01600,3733A08900,4255,M4121,90641,3733A00100,3733A01600,Revúca,48.42311636,20.32240234,48.42467063,20.31163061,"[(48.423772574, 20.316700517507723), (48.423928166771326, 20.31656515075386), (48.423928166771326, 20.31629441724614), (48.423772574, 20.316159050492278), (48.42361698122867, 20.31629441724614), (48.42361698122867, 20.31656515075386), (48.423772574, 20.316700517507723)]"
M5754,22.211309242,48.730923491,3823A01000,3823A16200,2370,M5754,360,3823A01100,3823A00103,Sobrance,48.6867608,22.24055843,48.73825567,22.20865407,"[(48.730923491, 22.21158162544234), (48.73107908377133, 22.211445433721167), (48.73107908377133, 22.21117305027883), (48.730923491, 22.21103685855766), (48.73076789822867, 22.21117305027883), (48.73076789822867, 22.211445433721167), (48.730923491, 22.21158162544234)]"
M6188,18.659612124,48.235971272,4522A01400,4611A23000,8067,M6188,81750,4611A00300,4522A00609,Levice,48.2635198,18.70932548,48.22427228,18.61878992,"[(48.235971272, 18.659881862300676), (48.23612686477133, 18.659746993150335), (48.23612686477133, 18.659477254849662), (48.235971272, 18.659342385699322), (48.23581567922867, 18.659477254849662), (48.23581567922867, 18.659746993150335), (48.235971272, 18.659881862300676)]"
M5574,18.929235785,48.268684144,4611A00801,4611A29400,2330,M5574,91620,4611A00101,4611B00100,Krupina,48.28404231,18.98708501,48.26531294,18.82616285,"[(48.268684144, 18.929505695919556), (48.268839736771326, 18.929370740459778), (48.268839736771326, 18.92910082954022), (48.268684144, 18.928965874080443), (48.26852855122867, 18.92910082954022), (48.26852855122867, 18.929370740459778), (48.268684144, 18.929505695919556)]"
M3843,18.926562735,48.354578798,3633A14500,3633A41000,234173,M3843,92538,3633A01200,4611B00500,Banská Štiavnica,48.36273662,18.92308473,48.3362671,18.95307089,"[(48.354578798, 18.926833100640927), (48.35473439077133, 18.926697917820462), (48.35473439077133, 18.92642755217954), (48.354578798, 18.926292369359075), (48.35442320522867, 18.92642755217954), (48.35442320522867, 18.926697917820462), (48.354578798, 18.926833100640927)]"
M3516,18.977657501,48.509415482,3633A13402,3631A02100,1372789,M3516,91650,3632B00700,3633A01700,Banská Štiavnica,48.54159717,19.00407535,48.47515227,18.91155564,"[(48.509415482, 18.977928691763115), (48.50957107477133, 18.977793096381557), (48.50957107477133, 18.977521905618442), (48.509415482, 18.977386310236884), (48.50925988922867, 18.977521905618442), (48.50925988922867, 18.977793096381557), (48.509415482, 18.977928691763115)]"
M3265,19.124915855,48.778806376,3614A40700,3614A00801,744980,M3265,90660,3614A00101,3614A06005,Banská Bystrica,48.78988435,19.10380261,48.75190104,19.13884248,"[(48.778806376, 19.125188498178176), (48.77896196877133, 19.125052176589087), (48.77896196877133, 19.124779533410916), (48.778806376, 19.124643211821827), (48.77865078322867, 19.124779533410916), (48.77865078322867, 19.125052176589087), (48.778806376, 19.125188498178176)]"
M5373,19.288572217,48.99947047,3612A10300,3612A03400,1004712,M5373,90700,3612A03900,3612A00400,Ružomberok,49.02339126,19.29266644,48.95286174,19.26110684,"[(48.99947047, 19.288846066057445), (48.99962606277133, 19.288709141528724), (48.99962606277133, 19.288435292471274), (48.99947047, 19.288298367942552), (48.99931487722867, 19.288435292471274), (48.99931487722867, 19.288709141528724), (48.99947047, 19.288846066057445)]"
M2489,19.303192746,49.085504971,2634A00313,2634A02703,1004750,M2489,90721,2634A29100,2634A00305,Ružomberok,49.10232932,19.30454339,49.0850341,19.30267197,"[(49.085504971, 19.303467069217117), (49.08566056377133, 19.303329907608557), (49.08566056377133, 19.303055584391444), (49.085504971, 19.302918422782884), (49.08534937822867, 19.303055584391444), (49.08534937822867, 19.303329907608557), (49.085504971, 19.303467069217117)]"
M6759,17.145321145,48.156203986,4424A01809,4424A01810,7397,M6759,84161,4424A02003,4424A01202,Bratislava II,48.16134336,17.14095362,48.15108006,17.14847041,"[(48.156203986, 17.14559046367737), (48.15635957877133, 17.145455804338685), (48.15635957877133, 17.145186485661316), (48.156203986, 17.145051826322632), (48.15604839322867, 17.145186485661316), (48.15604839322867, 17.145455804338685), (48.156203986, 17.14559046367737)]"
M1693,17.418436401,48.261798391,4511A21900,4511A22000,372153,M1693,80150,4511A01601,4511A00201,Senec,48.26353087,17.42284757,48.24304788,17.35825715,"[(48.261798391, 17.418706275559234), (48.26195398377133, 17.41857133827962), (48.26195398377133, 17.418301463720383), (48.261798391, 17.418166526440768), (48.26164279822867, 17.418301463720383), (48.26164279822867, 17.41857133827962), (48.261798391, 17.418706275559234)]"
M5221,17.568473971,48.347689069,3533A02701,3533A28600,6626,M5221,80190,3533A28900,4511A02102,Trnava,,,48.3150242,17.50559284,"[(48.347689069, 17.56874430008816), (48.347844661771326, 17.56860913554408), (48.347844661771326, 17.56833880645592), (48.347689069, 17.56820364191184), (48.34753347622867, 17.56833880645592), (48.34753347622867, 17.56860913554408), (48.347689069, 17.56874430008816)]"
M5492,17.64997038,48.407182327,3533A25200,3534A33500,436990,M5492,80200,3534A00101,3533A02202,Trnava,48.43733686,17.70139157,48.38958163,17.61223891,"[(48.407182327, 17.650241025178943), (48.40733791977133, 17.65010570258947), (48.40733791977133, 17.649835057410527), (48.407182327, 17.649699734821056), (48.40702673422867, 17.649835057410527), (48.40702673422867, 17.65010570258947), (48.407182327, 17.650241025178943)]"
M6211,18.034455281,48.894944854,3521A51704,3521A00401,389074,M6211,80032,3521A00401,3521A00304,Trenčín,48.89375266,18.03649227,48.89960171,18.0292673,"[(48.894944854, 18.034728557016425), (48.89510044677133, 18.03459191900821), (48.89510044677133, 18.03431864299179), (48.894944854, 18.034182004983574), (48.894789261228674, 18.03431864299179), (48.894789261228674, 18.03459191900821), (48.894944854, 18.034728557016425)]"
M1885,18.470583394,49.156696957,2544A57000,2544A08411,945273,M1885,90059,2544B00600,2544A00800,Považská Bystrica,49.17553539,18.5067297,49.14078533,18.46989009,"[(49.156696957, 18.470858111287978), (49.15685254977133, 18.470720752643988), (49.15685254977133, 18.47044603535601), (49.156696957, 18.47030867671202), (49.15654136422867, 18.47044603535601), (49.15654136422867, 18.470720752643988), (49.156696957, 18.470858111287978)]"
M3054,18.540328694,49.196973589,2542A01101,2542A01001,1763,M3054,90069,2542A01001,2544B00600,Bytča,49.20027415,18.54539869,49.17553539,18.5067297,"[(49.196973589, 18.54060363492233), (49.19712918177133, 18.540466164461165), (49.19712918177133, 18.540191223538834), (49.196973589, 18.540053753077668), (49.196817996228674, 18.540191223538834), (49.196817996228674, 18.540466164461165), (49.196973589, 18.54060363492233)]"
M2437,17.728370438,48.282674985,4512A22700,4512A22800,507743,M2437,80811,4512A00200,4512A00102,Galanta,48.28497777,17.73380794,48.28219368,17.72718895,"[(48.282674985, 17.728640422840606), (48.28283057777133, 17.728505430420302), (48.28283057777133, 17.728235445579696), (48.282674985, 17.728100453159392), (48.28251939222867, 17.728235445579696), (48.28251939222867, 17.728505430420302), (48.282674985, 17.728640422840606)]"
M1514,18.143206219,47.76215808,4543A14200,4543A14301,369248,M1514,80412,4543A00600,4543A00106,Komárno,47.76721901,18.15334412,47.76274984,18.1312361,"[(47.76215808, 18.14347349132844), (47.76231367277133, 18.143339855164218), (47.76231367277133, 18.14307258283578), (47.76215808, 18.14293894667156), (47.76200248722867, 18.14307258283578), (47.76200248722867, 18.143339855164218), (47.76215808, 18.14347349132844)]"
M4653,18.584740079,47.784954124,4544A08400,4544A08500,418392,M4653,83138,4544A00900,4544B00100,Nové Zámky,47.79012927,18.60218802,47.7618374,18.51143372,"[(47.784954124, 18.585007468520523), (47.78510971677133, 18.58487377376026), (47.78510971677133, 18.584606384239738), (47.784954124, 18.584472689479476), (47.784798531228674, 18.584606384239738), (47.784798531228674, 18.58487377376026), (47.784954124, 18.585007468520523)]"
M3882,18.183842362,48.554608215,3541A08705,3541A55200,427991,M3882,80564,3541A08801,3541A01800,Topoľčany,48.53941949,18.14960711,,,"[(48.554608215, 18.184113794919146), (48.55476380777133, 18.18397807845957), (48.55476380777133, 18.18370664554043), (48.554608215, 18.183570929080854), (48.55445262222867, 18.18370664554043), (48.55445262222867, 18.18397807845957), (48.554608215, 18.184113794919146)]"
M4962,18.219416859,48.60137404,3541A47400,3541A00700,427119,M4962,80570,3541A00700,3541A00602,Topoľčany,48.60211774,18.22040288,48.57425178,18.18941203,"[(48.60137404, 18.219688543138105), (48.60152963277133, 18.219552701069052), (48.60152963277133, 18.219281016930946), (48.60137404, 18.219145174861893), (48.601218447228675, 18.219281016930946), (48.601218447228675, 18.219552701069052), (48.60137404, 18.219688543138105)]"
M6016,18.624989645,48.766570377,3524A11300,3524A36600,954229,M6016,91443,3524A50100,3524A00202,Prievidza,48.76898854,18.62533212,48.76280139,18.62434375,"[(48.766570377, 18.625262221740027), (48.76672596977133, 18.62512593337001), (48.76672596977133, 18.624853356629988), (48.766570377, 18.624717068259972), (48.76641478422867, 18.624853356629988), (48.76641478422867, 18.62512593337001), (48.766570377, 18.625262221740027)]"
M121,18.727188541,49.178379886,2633A41100,2633A41200,402155,M121,91360,2633A42600,2633A01600,Žilina,49.18870125,18.73374213,49.16892874,18.72093945,"[(49.178379886, 18.72746337861945), (49.17853547877133, 18.727325959809725), (49.17853547877133, 18.727051122190275), (49.178379886, 18.72691370338055), (49.17822429322867, 18.727051122190275), (49.17822429322867, 18.727325959809725), (49.178379886, 18.72746337861945)]"
M5828,18.147843268,48.330093679,4521A32600,4521A32700,509754,M5828,80350,4521A02400,4521A00204,Nitra,48.33971713,18.16704009,48.31706234,18.11058846,"[(48.330093679, 18.148113503800154), (48.33024927177133, 18.14797838590008), (48.33024927177133, 18.14770815009992), (48.330093679, 18.147573032199844), (48.32993808622867, 18.14770815009992), (48.32993808622867, 18.14797838590008), (48.330093679, 18.148113503800154)]"
M7339,18.379678773,48.354953261,3544A05307,3544A00201,93380,M7339,80380,3544A00201,3544A00301,Zlaté Moravce,48.36021913,18.38369665,48.34994622,18.36641237,"[(48.354953261, 18.379949140627993), (48.35510885377133, 18.379813956813997), (48.35510885377133, 18.379543589186), (48.354953261, 18.379408405372004), (48.35479766822867, 18.379543589186), (48.35479766822867, 18.379813956813997), (48.354953261, 18.379949140627993)]"
