ID_mosta,Zemepisná_dĺžka,Zemepisná_šírka,Počiatočný_uzol,Koncový_uzol,úsek_ID,ID_Mosta,ID_úseku,Start,End,Okres,StartNode_Latitude,StartNode_Longitude,EndNode_Latitude,EndNode_Longitude,Hexagon_Coordinates
M2721,18.619312763,48.401243213,3544A30800,3544A30900,423675,M2721,90810,3544A31000,3544A02706,Žarnovica,48.4092365,18.63287222,48.36289084,18.57813021,"[(48.401243213, 18.619583376577797), (48.40139880577133, 18.6194480697889), (48.40139880577133, 18.6191774562111), (48.401243213, 18.619042149422203), (48.40108762022867, 18.6191774562111), (48.40108762022867, 18.6194480697889), (48.401243213, 18.619583376577797)]"
M5155,18.891821663,48.605425248,3631A36901,3631A37002,386204,M5155,91350,3631A01900,3631A00206,Žiar nad Hronom,48.65387178,18.91038776,48.59012299,18.89542915,"[(48.605425248, 18.892093368930997), (48.60558084077133, 18.891957515965498), (48.60558084077133, 18.891685810034506), (48.605425248, 18.891549957069007), (48.605269655228675, 18.891685810034506), (48.605269655228675, 18.891957515965498), (48.605425248, 18.892093368930997)]"
M6288,18.905363436,48.765469094,3613A01100,3613A05200,2421,M6288,91320,3613A01200,3613B00200,Turčianske Teplice,48.7778947,18.88083939,48.75080705,18.90137031,"[(48.765469094, 18.905636006762556), (48.765624686771325, 18.905499721381275), (48.765624686771325, 18.90522715061872), (48.765469094, 18.90509086523744), (48.76531350122867, 18.90522715061872), (48.76531350122867, 18.905499721381275), (48.765469094, 18.905636006762556)]"
M1973,18.965491169,48.245773916,4611A01300,4611A01400,2397,M1973,91600,4611A01400,4611A01300,Krupina,48.26405533,18.99077836,48.21293146,18.92843582,"[(48.245773916, 18.965760958994746), (48.245929508771326, 18.965626063997373), (48.245929508771326, 18.965356274002627), (48.245773916, 18.965221379005254), (48.24561832322867, 18.965356274002627), (48.24561832322867, 18.965626063997373), (48.245773916, 18.965760958994746)]"
M2889,19.117412792,48.533722647,3632A16300,3632A02100,474204,M2889,91530,3632A32900,3632A02000,Zvolen,48.56498822,19.13385752,48.51820071,19.09882467,"[(48.533722647, 19.11768411293339), (48.533878239771326, 19.117548452466693), (48.533878239771326, 19.117277131533307), (48.533722647, 19.11714147106661), (48.53356705422867, 19.117277131533307), (48.53356705422867, 19.117548452466693), (48.533722647, 19.11768411293339)]"
M2717,19.229849207,48.745044411,3614A01400,3614A01501,2892,M2717,90897,3623A00501,3614A01504,Banská Bystrica,48.78080315,19.33766586,48.7461297,19.23288128,"[(48.745044411, 19.230121666968586), (48.74520000377133, 19.229985436984293), (48.74520000377133, 19.22971297701571), (48.745044411, 19.229576747031416), (48.744888818228674, 19.22971297701571), (48.744888818228674, 19.229985436984293), (48.745044411, 19.230121666968586)]"
M5243,19.482796949,48.81313604,3623A01209,3623A26700,493358,M5243,90920,3623A01300,3623A01209,Brezno,,,48.81222985,19.4518354,"[(48.81313604, 19.483069778818404), (48.81329163277133, 19.4829333639092), (48.81329163277133, 19.4826605340908), (48.81313604, 19.482524119181598), (48.812980447228675, 19.4826605340908), (48.812980447228675, 19.4829333639092), (48.81313604, 19.483069778818404)]"
M3592,20.44036306,48.714229935,3714A00102,3714A10800,4813,M3592,650,3714A00401,3714A00102,Rožňava,48.71642288,20.42468082,48.71129433,20.47389158,"[(48.714229935, 20.44063535305083), (48.71438552777133, 20.440499206525413), (48.71438552777133, 20.440226913474586), (48.714229935, 20.44009076694917), (48.71407434222867, 20.440226913474586), (48.71407434222867, 20.440499206525413), (48.714229935, 20.44063535305083)]"
M5392,20.344645001,49.103832589,2734A19200,2734A19300,318864,M5392,1300,2734A00600,2733A05921,Kežmarok,,,49.07304091,20.32798013,"[(49.103832589, 20.34491942551787), (49.10398818177133, 20.344782213258934), (49.10398818177133, 20.344507788741065), (49.103832589, 20.34437057648213), (49.10367699622867, 20.344507788741065), (49.10367699622867, 20.344782213258934), (49.103832589, 20.34491942551787)]"
M5624,20.42473,49.13855,2734A15601,2734A01101,318803,M5624,1313,2734A01101,2734A00502,Kežmarok,49.13861067,20.42462947,49.13446683,20.42815558,"[(49.13855, 20.425004616690906), (49.13870559277133, 20.42486730834545), (49.13870559277133, 20.42459269165455), (49.13855, 20.424455383309095), (49.138394407228674, 20.42459269165455), (49.138394407228674, 20.42486730834545), (49.13855, 20.425004616690906)]"
M6289,20.68637,49.30669,2741A02002,2741A27900,5202,M6289,861,2741A05201,2741A00100,Stará Ľubovňa,49.30558386,20.68717357,49.30983369,20.68275935,"[(49.30669, 20.686645552661037), (49.30684559277133, 20.68650777633052), (49.30684559277133, 20.68623222366948), (49.30669, 20.686094447338963), (49.306534407228675, 20.68623222366948), (49.306534407228675, 20.68650777633052), (49.30669, 20.686645552661037)]"
M6062,21.083708972,49.109070417,2744A12400,2744A12500,292294,M6062,933,2744A01000,2744A12400,Sabinov,,,49.11402544,21.07577276,"[(49.109070417, 21.0839834254874), (49.10922600977133, 21.0838461987437), (49.10922600977133, 21.0835717452563), (49.109070417, 21.0834345185126), (49.10891482422867, 21.0835717452563), (49.10891482422867, 21.0838461987437), (49.109070417, 21.0839834254874)]"
M5833,21.25067,48.9906,3722A39400,3722A00902,455330,M5833,153,3722A01600,3722A51100,Prešov,,,48.99387695,21.24842264,"[(48.9906, 21.25094380029814), (48.99075559277133, 21.25080690014907), (48.99075559277133, 21.25053309985093), (48.9906, 21.25039619970186), (48.99044440722867, 21.25053309985093), (48.99044440722867, 21.25080690014907), (48.9906, 21.25094380029814)]"
M1211,19.227349748,49.202099545,2632A00300,2632A16400,2791,M1211,91230,2632A00600,2634A00200,Dolný Kubín,49.21207577,19.2725001,49.19293107,19.19454868,"[(49.202099545, 19.227624717419864), (49.20225513777133, 19.227487232709933), (49.20225513777133, 19.22721226329007), (49.202099545, 19.22707477858014), (49.201943952228675, 19.22721226329007), (49.201943952228675, 19.227487232709933), (49.202099545, 19.227624717419864)]"
M1195,19.941654404,48.661439887,3642A13900,3642A16500,394922,M1195,92000,3624A00100,3642A13000,Rimavská Sobota,48.68097741,19.94305003,48.62268165,19.95402296,"[(48.661439887, 19.941926411751933), (48.66159547977133, 19.941790407875967), (48.66159547977133, 19.941518400124036), (48.661439887, 19.94138239624807), (48.66128429422867, 19.941518400124036), (48.66128429422867, 19.941790407875967), (48.661439887, 19.941926411751933)]"
M6817,19.646389052,48.806011604,3623A29100,3623A26501,1036060,M6817,92061,3623A00200,3623A04300,Brezno,48.80629629,19.64426871,48.80504084,19.64835685,"[(48.806011604, 19.646661843055888), (48.80616719677133, 19.646525447527942), (48.80616719677133, 19.646252656472058), (48.806011604, 19.646116260944112), (48.80585601122867, 19.646252656472058), (48.80585601122867, 19.646525447527942), (48.806011604, 19.646661843055888)]"
M885,21.54719241,49.1683246,2833A02503,2833A13600,260119,M885,1379,2833A02600,2833A02403,Svidník,49.18142156,21.55368821,49.13337682,21.5501635,"[(49.1683246, 21.547467191798688), (49.16848019277133, 21.547329800899345), (49.16848019277133, 21.547055019100657), (49.1683246, 21.546917628201314), (49.16816900722867, 21.547055019100657), (49.16816900722867, 21.547329800899345), (49.1683246, 21.547467191798688)]"
M5001,21.564725213,49.213660056,2831A00400,2831A20400,5800,M5001,1386,2831A00501,2831A00400,Svidník,49.24378334,21.58457327,49.21200164,21.56295311,"[(49.213660056, 21.565000246719798), (49.21381564877133, 21.5648627298599), (49.21381564877133, 21.564587696140098), (49.213660056, 21.5644501792802), (49.213504463228674, 21.564587696140098), (49.213504463228674, 21.5648627298599), (49.213660056, 21.565000246719798)]"
M6681,21.832794828,48.888937282,3812B00400,3812B00500,982487,M6681,1789,3812A07302,3812B00200,Humenné,48.92909527,21.87149901,,,"[(48.888937282, 21.833068071181582), (48.88909287477133, 21.83293144959079), (48.88909287477133, 21.83265820640921), (48.888937282, 21.83252158481842), (48.88878168922867, 21.83265820640921), (48.88878168922867, 21.83293144959079), (48.888937282, 21.833068071181582)]"
M4240,21.91240125,48.928456086,3812A21102,3812A01500,625408,M4240,1203,3812A01500,3812A00502,Humenné,48.92772554,21.91314131,48.93327402,21.90734038,"[(48.928456086, 21.91267470937467), (48.928611678771325, 21.912537979687336), (48.928611678771325, 21.91226452031266), (48.928456086, 21.912127790625327), (48.92830049322867, 21.91226452031266), (48.92830049322867, 21.912537979687336), (48.928456086, 21.91267470937467)]"
M2098,22.129692862,48.982086895,3821A07000,3821A07100,196899,M2098,1230,3821A07100,3821A00601,Snina,48.98205594,22.13182417,48.97778836,22.10496499,"[(48.982086895, 22.129966615525692), (48.98224248777133, 22.129829738762847), (48.98224248777133, 22.12955598523715), (48.982086895, 22.129419108474305), (48.98193130222867, 22.12955598523715), (48.98193130222867, 22.129829738762847), (48.982086895, 22.129966615525692)]"
M1939,22.412891691,48.891101352,3822A08600,3822B00200,196992,M1939,2916,3822A00200,3822A00102,Snina,48.88409415,22.42027056,48.89886783,22.38910419,"[(48.891101352, 22.413164946008216), (48.89125694477133, 22.413028318504107), (48.89125694477133, 22.41275506349589), (48.891101352, 22.41261843599178), (48.89094575922867, 22.41275506349589), (48.89094575922867, 22.413028318504107), (48.891101352, 22.413164946008216)]"
M6115,17.880028259,48.16026958,4514A02500,4514A31400,8666,M6115,81352,4514A00402,4514A02500,Šaľa,48.16414954,17.88508826,48.15663711,17.875899,"[(48.16026958, 17.880297599020608), (48.160425172771326, 17.880162929010304), (48.160425172771326, 17.879893588989695), (48.16026958, 17.87975891897939), (48.16011398722867, 17.879893588989695), (48.16011398722867, 17.880162929010304), (48.16026958, 17.880297599020608)]"
M5125,18.187287894,47.995584411,4541A29000,4541A29100,416570,M5125,83946,4541A01500,4541A01400,Nové Zámky,47.98994105,18.2080749,,,"[(47.995584411, 18.187556373246665), (47.99574000377133, 18.187422133623333), (47.99574000377133, 18.18715365437667), (47.995584411, 18.187019414753337), (47.995428818228675, 18.18715365437667), (47.995428818228675, 18.187422133623333), (47.995584411, 18.187556373246665)]"
M3603,19.310797722,48.202945713,4612A19600,4612A01000,374355,M3603,92330,4621A14200,4612A00900,Veľký Krtíš,48.21087449,19.33374511,48.20190818,19.30864037,"[(48.202945713, 19.311067286344716), (48.20310130577133, 19.310932504172357), (48.20310130577133, 19.310662939827644), (48.202945713, 19.310528157655284), (48.20279012022867, 19.310662939827644), (48.20279012022867, 19.310932504172357), (48.202945713, 19.311067286344716)]"
M5550,19.431970325,48.263788539,4621A00200,4621A16000,3811,M5550,91780,4621A00800,4621A00200,Veľký Krtíš,48.26958635,19.45053316,48.23473764,19.42116533,"[(48.263788539, 19.432240210066833), (48.263944131771325, 19.43210526753342), (48.263944131771325, 19.431835382466584), (48.263788539, 19.43170043993317), (48.26363294622867, 19.431835382466584), (48.26363294622867, 19.43210526753342), (48.263788539, 19.432240210066833)]"
M4698,19.672630854,48.332719267,4622A15402,4622A33302,639228,M4698,91902,3644A00103,4622A00300,Lučenec,48.34235018,19.68180957,,,"[(48.332719267, 19.67290110371491), (48.33287485977133, 19.672765978857456), (48.33287485977133, 19.672495729142547), (48.332719267, 19.672360604285092), (48.33256367422867, 19.672495729142547), (48.33256367422867, 19.672765978857456), (48.332719267, 19.67290110371491)]"
M4087,21.25675,49.29704,2742A10100,2742A33900,320697,M4087,1041,2742A03701,2742A09900,Bardejov,49.29500669,21.27902776,49.29838959,21.2508142,"[(49.29704, 21.257025498706447), (49.29719559277133, 21.256887749353226), (49.29719559277133, 21.256612250646775), (49.29704, 21.256474501293553), (49.296884407228674, 21.256612250646775), (49.296884407228674, 21.256887749353226), (49.29704, 21.257025498706447)]"
M660,19.461463513,49.400105356,2623A01300,2623A08500,92,M660,92890,2623A08500,2623A00700,Námestovo,49.40204951,19.47215093,49.38771733,19.45118166,"[(49.400105356, 19.461739589460166), (49.400260948771326, 19.461601551230086), (49.400260948771326, 19.461325474769918), (49.400105356, 19.461187436539838), (49.39994976322867, 19.461325474769918), (49.39994976322867, 19.461601551230086), (49.400105356, 19.461739589460166)]"
M2040,21.67401921,48.856126684,3812A36100,3812A01900,403886,M2040,1522,3812A01900,3812A04102,Vranov nad Topľou,48.85381814,21.67505182,48.87957075,21.66782184,"[(48.856126684, 21.67429227404485), (48.85628227677133, 21.674155742022425), (48.85628227677133, 21.673882677977577), (48.856126684, 21.673746145955153), (48.855971091228675, 21.673882677977577), (48.855971091228675, 21.674155742022425), (48.856126684, 21.67429227404485)]"
M3640,18.721645922,48.483090582,3633A32200,3633A00100,423698,M3640,90831,3633A00100,3633A00203,Žarnovica,48.48333851,18.72169308,48.47446015,18.71478934,"[(48.483090582, 18.721916971983234), (48.48324617477133, 18.721781446991617), (48.48324617477133, 18.721510397008384), (48.483090582, 18.721374872016767), (48.482934989228674, 18.721510397008384), (48.482934989228674, 18.721781446991617), (48.483090582, 18.721916971983234)]"
M5803,17.77092069,48.590724346,3532A01400,3532A02805,987,M5803,81910,3532A02805,3532A00500,Piešťany,48.58998183,17.78679947,48.59286125,17.747898,"[(48.590724346, 17.771192316872757), (48.59087993877133, 17.77105650343638), (48.59087993877133, 17.77078487656362), (48.590724346, 17.770649063127244), (48.59056875322867, 17.77078487656362), (48.59056875322867, 17.77105650343638), (48.590724346, 17.771192316872757)]"
M4819,17.432732451,48.144262336,4513A33700,4513B00100,289779,M4819,81618,4513B00100,4513A01702,Dunajská Streda,48.14435539,17.43278208,48.12543073,17.42398802,"[(48.144262336, 17.43300170701441), (48.144417928771325, 17.432867079007202), (48.144417928771325, 17.432597822992797), (48.144262336, 17.43246319498559), (48.14410674322867, 17.432597822992797), (48.14410674322867, 17.432867079007202), (48.144262336, 17.43300170701441)]"
M2684,17.281569346,48.287378488,4422A76500,4422A09100,896261,M2684,81100,4422A03703,4422A02000,Pezinok,48.28840666,17.27983109,48.26793696,17.3055767,"[(48.287378488, 17.281839355704424), (48.28753408077133, 17.281704350852213), (48.28753408077133, 17.28143434114779), (48.287378488, 17.28129933629558), (48.28722289522867, 17.28143434114779), (48.28722289522867, 17.281704350852213), (48.287378488, 17.281839355704424)]"
M419,17.746908697,48.58860475,3532A26400,3532A26500,408794,M419,82060,3532A00500,3534A01600,Piešťany,48.59286125,17.747898,48.51056954,17.72252501,"[(48.58860475, 17.7471803124793), (48.58876034277133, 17.747044504739648), (48.58876034277133, 17.74677288926035), (48.58860475, 17.746637081520696), (48.58844915722867, 17.74677288926035), (48.58844915722867, 17.747044504739648), (48.58860475, 17.7471803124793)]"
M3293,17.596130864,47.863828069,4531A27000,4531A43000,290119,M3293,82120,4533A00300,4531A00300,Dunajská Streda,47.82119776,17.61867255,,,"[(47.863828069, 17.596398660124873), (47.86398366177133, 17.596264762062436), (47.86398366177133, 17.595996965937562), (47.863828069, 17.595863067875126), (47.86367247622867, 17.595996965937562), (47.86367247622867, 17.596264762062436), (47.863828069, 17.596398660124873)]"
M7460,17.920703617,48.811457687,3514A40000,3514B00200,290525,M7460,82240,3514A01800,3514A00400,Nové Mesto nad Váhom,,,48.76029598,17.88724397,"[(48.811457687, 17.920976437685475), (48.81161327977133, 17.920840027342738), (48.81161327977133, 17.920567206657264), (48.811457687, 17.920430796314527), (48.81130209422867, 17.920567206657264), (48.81130209422867, 17.920840027342738), (48.811457687, 17.920976437685475)]"
M6917,18.252480565,49.043265003,2543A39700,2543B00200,1378507,M6917,92206,2543A02103,2543A01700,Ilava,49.06861439,18.28755691,49.03127768,18.23037672,"[(49.043265003, 18.252754655138865), (49.04342059577133, 18.252617610069432), (49.04342059577133, 18.252343519930566), (49.043265003, 18.252206474861133), (49.04310941022867, 18.252343519930566), (49.04310941022867, 18.252617610069432), (49.043265003, 18.252754655138865)]"
M6419,18.307575772,49.109224153,2543A17500,2543A17600,343373,M6419,92210,2543A00102,2543A02102,Púchov,49.11729218,18.31424505,49.06881121,18.28811246,"[(49.109224153, 18.307850226337816), (49.10937974577133, 18.307712999168906), (49.10937974577133, 18.307438544831093), (49.109224153, 18.307301317662183), (49.10906856022867, 18.307438544831093), (49.10906856022867, 18.307712999168906), (49.109224153, 18.307850226337816)]"
M6702,17.791829092,48.430096307,3534A50102,3534A00404,905599,M6702,81140,3534A00404,3534A02302,Hlohovec,48.42810519,17.79579063,,,"[(48.430096307, 17.792099859197307), (48.43025189977133, 17.791964475598654), (48.43025189977133, 17.791693708401347), (48.430096307, 17.791558324802693), (48.42994071422867, 17.791693708401347), (48.42994071422867, 17.791964475598654), (48.430096307, 17.792099859197307)]"
M3832,17.846496375,48.764014205,3514A00310,3514A74300,314167,M3832,83630,3514A00400,3514A00310,Nové Mesto nad Váhom,48.76029598,17.88724397,48.76410036,17.8454965,"[(48.764014205, 17.846768937866365), (48.76416979777133, 17.846632656433183), (48.76416979777133, 17.84636009356682), (48.764014205, 17.846223812133637), (48.763858612228674, 17.84636009356682), (48.763858612228674, 17.846632656433183), (48.764014205, 17.846768937866365)]"
M7186,18.505753631,49.089675593,2544A01500,2544A67000,7293,M7186,92380,2544A01600,2544A15900,Považská Bystrica,49.08618044,18.52011784,49.09448663,18.47802394,"[(49.089675593, 18.506027977260015), (49.08983118577133, 18.505890804130008), (49.08983118577133, 18.505616457869994), (49.089675593, 18.505479284739987), (49.089520000228674, 18.505616457869994), (49.089520000228674, 18.505890804130008), (49.089675593, 18.506027977260015)]"
M3069,18.807331782,48.940475796,3611A31800,3611A31900,376913,M3069,92420,3611A02000,3611A01700,Turčianske Teplice,,,48.91511736,18.77063387,"[(48.940475796, 18.80760530722384), (48.94063138877133, 18.807468544611922), (48.94063138877133, 18.807195019388075), (48.940475796, 18.807058256776156), (48.94032020322867, 18.807195019388075), (48.94032020322867, 18.807468544611922), (48.940475796, 18.80760530722384)]"
M7335,19.720579335,49.358776477,2642A03300,2642A00202,1385360,M7335,92460,2642A00200,2641A04804,Tvrdošín,,,49.3621606,19.63587223,"[(49.358776477, 19.72085517938477), (49.35893206977133, 19.720717257192387), (49.35893206977133, 19.720441412807613), (49.358776477, 19.72030349061523), (49.35862088422867, 19.720441412807613), (49.35862088422867, 19.720717257192387), (49.358776477, 19.72085517938477)]"
M4237,19.47778,48.55524,3641A09000,3641A09100,457001,M4237,91710,3641A09500,3641A00204,Detva,48.56952369,19.50559394,48.52848624,19.45614449,"[(48.55524, 19.478051436308697), (48.555395592771326, 19.477915718154346), (48.555395592771326, 19.477644281845652), (48.55524, 19.477508563691302), (48.55508440722867, 19.477644281845652), (48.55508440722867, 19.477915718154346), (48.55524, 19.478051436308697)]"
M4123,20.521444075,48.659717118,3732A05906,3732A18400,553447,M4123,1891,3732A18802,3732A05906,Rožňava,48.65870333,20.53079177,48.65976862,20.52114258,"[(48.659717118, 20.52171607345535), (48.65987271077133, 20.521580074227675), (48.65987271077133, 20.52130807577233), (48.659717118, 20.52117207654465), (48.659561525228675, 20.52130807577233), (48.659561525228675, 20.521580074227675), (48.659717118, 20.52171607345535)]"
M4105,20.521712777,48.876349357,3712A00300,3712A19100,4784,M4105,3600,3712A05700,3712A25200,Spišská Nová Ves,48.9096564,20.58460439,,,"[(48.876349357, 20.521985951416642), (48.87650494977133, 20.52184936420832), (48.87650494977133, 20.52157618979168), (48.876349357, 20.52143960258336), (48.876193764228674, 20.52157618979168), (48.876193764228674, 20.52184936420832), (48.876349357, 20.521985951416642)]"
M6258,20.581924895,48.961924688,3712A12701,3712A12800,219230,M6258,1920,3712A32500,3712A12400,Spišská Nová Ves,,,,,"[(48.961924688, 20.58219853783891), (48.96208028077133, 20.582061716419457), (48.96208028077133, 20.581788073580544), (48.961924688, 20.58165125216109), (48.961769095228675, 20.581788073580544), (48.961769095228675, 20.582061716419457), (48.961924688, 20.58219853783891)]"
M3440,20.174271162,49.12147859,2733A77001,2733A76900,1121387,M3440,750,2733A00801,2733A08200,Poprad,49.11720771,20.12529219,49.11648944,20.08182181,"[(49.12147859, 20.174545684148452), (49.12163418277133, 20.174408423074226), (49.12163418277133, 20.174133900925774), (49.12147859, 20.17399663985155), (49.121322997228674, 20.174133900925774), (49.121322997228674, 20.174408423074226), (49.12147859, 20.174545684148452)]"
M1208,18.566087791,49.317601264,2542A16400,2542A16500,273480,M1208,93478,2542B00200,2542A15900,Bytča,49.35600886,18.56567071,49.29498394,18.58354351,"[(49.317601264, 18.566363404702425), (49.317756856771325, 18.566225597851215), (49.317756856771325, 18.565949984148787), (49.317601264, 18.565812177297577), (49.31744567122867, 18.565949984148787), (49.31744567122867, 18.566225597851215), (49.317601264, 18.566363404702425)]"
