ID_mosta,Zemepisná_dĺžka,Zemepisná_šírka,Počiatočný_uzol,Koncový_uzol,úsek_ID,ID_Mosta,ID_úseku,Start,End,Okres,StartNode_Latitude,StartNode_Longitude,EndNode_Latitude,EndNode_Longitude,Hexagon_Coordinates
M3182,21.271528385,49.277383136,2742A00902,2742A14900,334198,M3182,1492,2742A03800,2742A17000,Bardejov,49.28166107,21.27307348,49.26890854,21.25596523,"[(49.277383136, 21.271803773891474), (49.277538728771326, 21.271666079445737), (49.277538728771326, 21.271390690554263), (49.277383136, 21.271252996108526), (49.27722754322867, 21.271390690554263), (49.27722754322867, 21.271666079445737), (49.277383136, 21.271803773891474)]"
M3386,20.997178589,48.878808695,3722A00502,3721A27900,8360,M3386,2470,3721A00302,3722A00502,Gelnica,48.87526646,20.99726568,48.88743924,21.00648564,"[(48.878808695, 20.997451776847683), (48.878964287771325, 20.997315182923842), (48.878964287771325, 20.99704199507616), (48.878808695, 20.99690540115232), (48.87865310222867, 20.99704199507616), (48.87865310222867, 20.997315182923842), (48.878808695, 20.997451776847683)]"
M2768,21.00689378,48.629833537,3742A22400,3742A01700,451322,M2768,2530,3723A00300,3742A22300,Košice - okolie,,,,,"[(48.629833537, 21.00716561733466), (48.62998912977133, 21.007029698667328), (48.62998912977133, 21.00675786133267), (48.629833537, 21.006621942665337), (48.629677944228675, 21.00675786133267), (48.629677944228675, 21.007029698667328), (48.629833537, 21.00716561733466)]"
M1327,21.668611514,48.557260497,3831A00700,3832A00500,4352,M1327,2620,3832A00105,3831A01400,Trebišov,48.54800279,21.69110166,,,"[(48.557260497, 21.66888296114954), (48.55741608977133, 21.668747237574767), (48.55741608977133, 21.66847579042523), (48.557260497, 21.668340066850458), (48.55710490422867, 21.66847579042523), (48.55710490422867, 21.668747237574767), (48.557260497, 21.66888296114954)]"
M3929,21.994145752,48.678757672,3814A28502,3832A02600,1324578,M3929,1800,3832A06400,3814A28100,Michalovce,48.64925432,21.99726836,,,"[(48.678757672, 21.99441785325292), (48.67891326477133, 21.99428180262646), (48.67891326477133, 21.994009701373542), (48.678757672, 21.993873650747084), (48.678602079228675, 21.994009701373542), (48.678602079228675, 21.99428180262646), (48.678757672, 21.99441785325292)]"
M1311,21.890653235,49.298042919,2832A23200,2832A23300,352882,M1311,2886,2832A23900,2832A23100,Medzilaborce,49.31856589,21.86790755,49.27559938,21.90134597,"[(49.298042919, 21.890928739312567), (49.298198511771325, 21.890790987156283), (49.298198511771325, 21.890515482843714), (49.298042919, 21.89037773068743), (49.29788732622867, 21.890515482843714), (49.29788732622867, 21.890790987156283), (49.298042919, 21.890928739312567)]"
M5581,17.728957156,48.184389574,4512A23600,4512A23700,508952,M5581,82581,4512A02600,4512A00504,Galanta,48.17558535,17.73011083,48.18881014,17.72607271,"[(48.184389574, 17.7292266227414), (48.18454516677133, 17.7290918893707), (48.18454516677133, 17.7288224226293), (48.184389574, 17.7286876892586), (48.18423398122867, 17.7288224226293), (48.18423398122867, 17.7290918893707), (48.184389574, 17.7292266227414)]"
M2610,18.080036839,48.296010204,4521A00501,4521A00503,1617,M2610,82591,4521A08805,4521A00500,Nitra,48.28396756,18.06745641,,,"[(48.296010204, 18.080306894350347), (48.29616579677133, 18.080171866675173), (48.29616579677133, 18.07990181132483), (48.296010204, 18.079766783649657), (48.29585461122867, 18.07990181132483), (48.29585461122867, 18.080171866675173), (48.296010204, 18.080306894350347)]"
M4621,18.635940025,48.213803476,4522A11200,4522A11301,468706,M4621,82630,4611A02000,4522A11200,Levice,48.19268224,18.70887536,48.21506373,18.63360362,"[(48.213803476, 18.636209646501307), (48.21395906877133, 18.636074835750655), (48.21395906877133, 18.635805214249345), (48.213803476, 18.635670403498693), (48.213647883228674, 18.635805214249345), (48.213647883228674, 18.636074835750655), (48.213803476, 18.636209646501307)]"
M3011,17.097241918,48.162426001,4424A64201,4424A00809,460587,M3011,80122,4424A00103,4424A00801,Bratislava I,48.16693587,17.07885204,48.16174674,17.09993749,"[(48.162426001, 17.097511269343144), (48.16258159377133, 17.097376593671573), (48.16258159377133, 17.09710724232843), (48.162426001, 17.09697256665686), (48.16227040822867, 17.09710724232843), (48.16227040822867, 17.097376593671573), (48.162426001, 17.097511269343144)]"
M3877,17.206146981,48.148388904,4424A30500,4424A61901,460772,M3877,82653,4424A61901,4424A62902,Bratislava II,48.14821222,17.20658072,48.16057374,17.1789097,"[(48.148388904, 17.20641625866366), (48.14854449677133, 17.20628161983183), (48.14854449677133, 17.20601234216817), (48.148388904, 17.20587770333634), (48.14823331122867, 17.20601234216817), (48.14823331122867, 17.20628161983183), (48.148388904, 17.20641625866366)]"
M5772,18.230441138,49.00332177,3521A26200,3521A26301,288337,M5772,93220,3521A03200,2543A00200,Ilava,,,49.02452909,18.20930968,"[(49.00332177, 18.23071500823477), (49.00347736277133, 18.230578073117385), (49.00347736277133, 18.230304202882614), (49.00332177, 18.23016726776523), (49.00316617722867, 18.230304202882614), (49.00316617722867, 18.230578073117385), (49.00332177, 18.23071500823477)]"
M1945,21.783327004,49.256154311,2832A12200,2832A12300,150991,M1945,1680,2832A00200,2832A01100,Stropkov,49.25623668,21.78530637,49.26550834,21.71771978,"[(49.256154311, 21.783602274429246), (49.25630990377133, 21.78346463921462), (49.25630990377133, 21.78318936878538), (49.256154311, 21.783051733570755), (49.255998718228675, 21.78318936878538), (49.255998718228675, 21.78346463921462), (49.256154311, 21.783602274429246)]"
M5316,21.955800084,49.283097923,2832A29700,2832A28100,1054436,M5316,3106,2841A00100,2832A01700,Medzilaborce,49.2882628,22.01549648,49.29004578,21.93424534,"[(49.283097923, 21.956075504805312), (49.28325351577133, 21.955937794402658), (49.28325351577133, 21.95566237359734), (49.283097923, 21.955524663194687), (49.28294233022867, 21.95566237359734), (49.28294233022867, 21.955937794402658), (49.283097923, 21.956075504805312)]"
M1608,21.919972718,48.760147182,3814A05213,3814A45200,642641,M1608,3304,3814A02404,3814A24604,Michalovce,48.76250711,21.92561779,48.75875925,21.91416623,"[(48.760147182, 21.920245259881757), (48.760302774771326, 21.92010898894088), (48.760302774771326, 21.919836447059122), (48.760147182, 21.919700176118244), (48.75999158922867, 21.919836447059122), (48.75999158922867, 21.92010898894088), (48.760147182, 21.920245259881757)]"
M2681,22.178228921,48.762135745,3823A11800,3823A01700,272222,M2681,4140,3823A01700,3823A01500,Sobrance,48.75604653,22.18442857,48.80741971,22.15877942,"[(48.762135745, 22.17850147367224), (48.76229133777133, 22.17836519733612), (48.76229133777133, 22.178092644663877), (48.762135745, 22.177956368327756), (48.76198015222867, 22.178092644663877), (48.76198015222867, 22.17836519733612), (48.762135745, 22.17850147367224)]"
M5686,19.589651817,48.989582193,3621A05200,3621A05100,1342452,M5686,93006,3621A00200,2643A02800,Liptovský Mikuláš,48.96691775,19.572862,49.03180511,19.57290957,"[(48.989582193, 19.589925611704977), (48.989737785771325, 19.589788714352487), (48.989737785771325, 19.589514919647513), (48.989582193, 19.589378022295023), (48.98942660022867, 19.589514919647513), (48.98942660022867, 19.589788714352487), (48.989582193, 19.589925611704977)]"
M3641,17.124204199,48.511099729,3444A19000,3442A34001,426660,M3641,82809,3442A01601,3444A19000,Malacky,48.56102719,17.1315487,48.49675399,17.0952411,"[(48.511099729, 17.124475398777033), (48.51125532177133, 17.124339798888517), (48.51125532177133, 17.124068599111485), (48.511099729, 17.12393299922297), (48.51094413622867, 17.124068599111485), (48.51094413622867, 17.124339798888517), (48.511099729, 17.124475398777033)]"
M7762,17.166080273,48.734720551,3424A15600,3424A02900,259432,M7762,83540,3424A12600,3424A41600,Skalica,48.79744941,17.16592776,48.72388478,17.16083104,"[(48.734720551, 17.166352677014093), (48.73487614377133, 17.166216475007044), (48.73487614377133, 17.165944070992953), (48.734720551, 17.165807868985905), (48.734564958228674, 17.165944070992953), (48.734564958228674, 17.166216475007044), (48.734720551, 17.166352677014093)]"
M6308,18.341897331,48.611166038,3542A15000,3542A15100,398998,M6308,83670,3542A00500,3541A03200,Partizánske,48.62889564,18.35563611,,,"[(48.611166038, 18.34216906782106), (48.61132163077133, 18.34203319941053), (48.61132163077133, 18.341761462589467), (48.611166038, 18.341625594178936), (48.61101044522867, 18.341761462589467), (48.61101044522867, 18.34203319941053), (48.611166038, 18.34216906782106)]"
M2846,19.779670481,48.429625333,3644A10900,3644A31100,255415,M2846,93100,3644A02001,3644A01900,Poltár,48.42742538,19.78413315,48.43026765,19.77430742,"[(48.429625333, 19.779941245687798), (48.429780925771325, 19.7798058633439), (48.429780925771325, 19.7795350986561), (48.429625333, 19.779399716312202), (48.42946974022867, 19.7795350986561), (48.42946974022867, 19.7798058633439), (48.429625333, 19.779941245687798)]"
M5312,17.143498645,48.640265098,3442A16101,3442A16300,283529,M5312,83526,3442A00600,3442A02900,Senica,48.64739699,17.14326716,48.61298265,17.04615551,"[(48.640265098, 17.143770538547503), (48.64042069077133, 17.143634591773754), (48.64042069077133, 17.143362698226248), (48.640265098, 17.1432267514525), (48.64010950522867, 17.143362698226248), (48.64010950522867, 17.143634591773754), (48.640265098, 17.143770538547503)]"
M1255,19.614342336,49.074868863,2643A38000,2643A38100,211300,M1255,93701,2643A09000,2643A01801,Liptovský Mikuláš,49.06851615,19.6144828,49.08104351,19.61918063,"[(49.074868863, 19.61461660047617), (49.07502445577133, 19.614479468238084), (49.07502445577133, 19.614205203761916), (49.074868863, 19.61406807152383), (49.07471327022867, 19.614205203761916), (49.07471327022867, 19.614479468238084), (49.074868863, 19.61461660047617)]"
M3759,20.827624261,49.075461307,2743A17500,2743A01600,405378,M3759,4718,2743B00100,3721A00900,Levoča,49.07736817,20.82931856,49.00598411,20.77647212,"[(49.075461307, 20.827898528747202), (49.075616899771326, 20.8277613948736), (49.075616899771326, 20.8274871271264), (49.075461307, 20.8273499932528), (49.07530571422867, 20.8274871271264), (49.07530571422867, 20.8277613948736), (49.075461307, 20.827898528747202)]"
M6883,20.852886626,49.107855158,2743A05700,2743A05800,292202,M6883,4719,2743A01901,2743B00100,Sabinov,49.14474443,20.85646455,49.07736817,20.82931856,"[(49.107855158, 20.85316107276526), (49.10801075077133, 20.85302384938263), (49.10801075077133, 20.85274940261737), (49.107855158, 20.85261217923474), (49.10769956522867, 20.85274940261737), (49.10769956522867, 20.85302384938263), (49.107855158, 20.85316107276526)]"
M7034,18.214288033,49.228026734,2541A04700,2541A04800,343696,M7034,95940,2541A00300,2543A00700,Púchov,49.29463576,18.23434219,49.19332815,18.21903203,"[(49.228026734, 18.214563146685258), (49.228182326771325, 18.21442558984263), (49.228182326771325, 18.214150476157368), (49.228026734, 18.21401291931474), (49.22787114122867, 18.214150476157368), (49.22787114122867, 18.21442558984263), (49.228026734, 18.214563146685258)]"
M2877,18.238115352,48.707041317,3523A40000,3523A08900,968496,M2877,83656,3523A03902,3523A08200,Bánovce nad Bebravou,48.69380209,18.14778151,48.71082118,18.25218609,"[(48.707041317, 18.23838760615182), (48.707196909771326, 18.238251479075913), (48.707196909771326, 18.23797922492409), (48.707041317, 18.23784309784818), (48.70688572422867, 18.23797922492409), (48.70688572422867, 18.238251479075913), (48.707041317, 18.23838760615182)]"
M5910,18.689811103,48.777865983,3613A02200,3613A23800,6753,M5910,92110,3613A00600,3613A00400,Prievidza,48.76956081,18.75508239,48.77977694,18.69552765,"[(48.777865983, 18.690083741070506), (48.77802157577133, 18.689947422035253), (48.77802157577133, 18.689674783964747), (48.777865983, 18.689538464929495), (48.77771039022867, 18.689674783964747), (48.77771039022867, 18.689947422035253), (48.777865983, 18.690083741070506)]"
M7118,19.561056386,49.366154455,2623A19601,2641A01503,334083,M7118,93930,2641A01503,2623A00303,Tvrdošín,49.35735864,19.54927712,49.36600695,19.61655738,"[(49.366154455, 19.561332271775434), (49.36631004777133, 19.561194328887716), (49.36631004777133, 19.560918443112286), (49.366154455, 19.560780500224567), (49.36599886222867, 19.560918443112286), (49.36599886222867, 19.561194328887716), (49.366154455, 19.561332271775434)]"
M3027,17.316633926,48.137916276,4424J30400,4424A12800,1355402,M3027,85750,4513A03203,4424A02700,Senec,48.14148199,17.33292914,48.12713405,17.29489057,"[(48.137916276, 17.316903148730532), (48.13807186877133, 17.316768537365267), (48.13807186877133, 17.316499314634736), (48.137916276, 17.31636470326947), (48.13776068322867, 17.316499314634736), (48.13776068322867, 17.316768537365267), (48.137916276, 17.316903148730532)]"
M6745,18.165036604,47.864847185,4541A15100,4541A00700,367383,M6745,83070,4541A00700,4541A05500,Komárno,47.86020427,18.17739268,47.91999548,18.13330876,"[(47.864847185, 18.16530440538995), (47.86500277777133, 18.165170504694977), (47.86500277777133, 18.164902703305025), (47.864847185, 18.164768802610052), (47.864691592228674, 18.164902703305025), (47.864691592228674, 18.165170504694977), (47.864847185, 18.16530440538995)]"
M220,19.13166,48.57483,3632A06704,3632A33600,651260,M220,93351,3632A17100,3632A01103,Zvolen,48.57332158,19.14450802,48.57365524,19.1264495,"[(48.57483, 19.13193154146829), (48.57498559277133, 19.131795770734144), (48.57498559277133, 19.131524229265857), (48.57483, 19.13138845853171), (48.57467440722867, 19.131524229265857), (48.57467440722867, 19.131795770734144), (48.57483, 19.13193154146829)]"
M1902,21.257859844,48.98070963,3722A28700,3722A28800,452079,M1902,3511,3722A52702,3722A01600,Prešov,48.9776498,21.26396689,,,"[(48.98070963, 21.258133589960835), (48.98086522277133, 21.25799671698042), (48.98086522277133, 21.25772297101958), (48.98070963, 21.257586098039162), (48.98055403722867, 21.25772297101958), (48.98055403722867, 21.25799671698042), (48.98070963, 21.258133589960835)]"
M5676,21.344484887,48.604537087,3831A21000,3831A21100,451447,M5676,5450,3831A02100,3742A03600,Košice - okolie,48.60434018,21.34656488,48.60706006,21.32266482,"[(48.604537087, 21.344756588152844), (48.604692679771325, 21.344620737576424), (48.604692679771325, 21.344349036423576), (48.604537087, 21.344213185847156), (48.60438149422867, 21.344349036423576), (48.60438149422867, 21.344620737576424), (48.604537087, 21.344756588152844)]"
M7568,17.648654846,48.676033618,3531A07900,3531A08100,192295,M7568,85150,3514A05603,3531A05600,Myjava,48.68907928,17.67885063,48.67160087,17.59987754,"[(48.676033618, 17.648926932539485), (48.67618921077133, 17.64879088926974), (48.67618921077133, 17.64851880273026), (48.676033618, 17.648382759460514), (48.67587802522867, 17.64851880273026), (48.67587802522867, 17.64879088926974), (48.676033618, 17.648926932539485)]"
M7368,17.225389852,48.2139548,4422B00400,4422A88802,1225159,M7368,86210,4422B00700,4422A00700,Pezinok,48.21688232,17.17845336,48.23468002,17.24918771,"[(48.2139548, 17.225659474298133), (48.21411039277133, 17.225524663149066), (48.21411039277133, 17.225255040850932), (48.2139548, 17.225120229701865), (48.213799207228675, 17.225255040850932), (48.213799207228675, 17.225524663149066), (48.2139548, 17.225659474298133)]"
M7109,17.042860053,48.442340015,3444A23600,3444A23900,429551,M7109,82791,3444A24000,3444A02203,Malacky,48.44445237,17.0594049,48.44085663,17.02545879,"[(48.442340015, 17.043130885458684), (48.44249560777133, 17.042995469229343), (48.44249560777133, 17.042724636770654), (48.442340015, 17.042589220541313), (48.44218442222867, 17.042724636770654), (48.44218442222867, 17.042995469229343), (48.442340015, 17.043130885458684)]"
M1699,17.914332134,48.178996445,4514A31100,4512A09300,934282,M1699,83930,4512B00600,4514A00506,Šaľa,48.18445947,17.92411919,48.16864837,17.89537955,"[(48.178996445, 17.91460157239267), (48.17915203777133, 17.914466853196334), (48.17915203777133, 17.914197414803663), (48.178996445, 17.914062695607328), (48.178840852228674, 17.914197414803663), (48.178840852228674, 17.914466853196334), (48.178996445, 17.91460157239267)]"
M3649,19.83353098,48.424900523,3644A34100,3644A03200,1343302,M3649,93299,3644A03400,3644A14800,Poltár,48.43255454,19.85962587,48.41977484,19.82512839,"[(48.424900523, 19.833801719515993), (48.425056115771326, 19.833666349757998), (48.425056115771326, 19.833395610242), (48.424900523, 19.833260240484005), (48.42474493022867, 19.833395610242), (48.42474493022867, 19.833666349757998), (48.424900523, 19.833801719515993)]"
M57,18.41508639,48.400376624,3544A20700,3544A20800,285962,M57,83901,3544A01807,3544A21800,Zlaté Moravce,48.4030062,18.41221806,48.38279775,18.39697517,"[(48.400376624, 18.415356998967667), (48.40053221677133, 18.415221694483833), (48.40053221677133, 18.414951085516165), (48.400376624, 18.41481578103233), (48.400221031228675, 18.414951085516165), (48.400221031228675, 18.415221694483833), (48.400376624, 18.415356998967667)]"
M6054,17.736200931,48.366081596,3534A03600,3534A04900,1115,M6054,85170,4512A03900,3534A02103,Hlohovec,48.32511013,17.72537116,48.43545438,17.76835791,"[(48.366081596, 17.73647135769861), (48.36623718877133, 17.736336144349305), (48.36623718877133, 17.736065717650693), (48.366081596, 17.73593050430139), (48.36592600322867, 17.736065717650693), (48.36592600322867, 17.736336144349305), (48.366081596, 17.73647135769861)]"
M1762,18.755074446,48.972978068,3611A05900,3611A06100,2498,M1762,93219,3611A06300,3611B00200,Martin,48.96976853,18.81212411,48.95067942,18.70436093,"[(48.972978068, 18.755348149504634), (48.97313366077133, 18.755211297752318), (48.97313366077133, 18.75493759424768), (48.972978068, 18.754800742495362), (48.972822475228675, 18.75493759424768), (48.972822475228675, 18.755211297752318), (48.972978068, 18.755348149504634)]"
M4684,19.288210859,49.424874048,2614A06600,2614A10700,334242,M4684,94890,2614A00500,2614A00100,Námestovo,49.45740093,19.22665933,49.3853475,19.3040286,"[(49.424874048, 19.28848707480076), (49.42502964077133, 19.28834896690038), (49.42502964077133, 19.28807275109962), (49.424874048, 19.28793464319924), (49.42471845522867, 19.28807275109962), (49.42471845522867, 19.28834896690038), (49.424874048, 19.28848707480076)]"
M1296,20.302391698,48.53908423,3731A02200,3731A01300,4207,M1296,5100,3731A01300,3731A02200,Revúca,48.53841895,20.29826277,48.54758669,20.30312936,"[(48.53908423, 20.30266304766926), (48.53923982277133, 20.30252737283463), (48.53923982277133, 20.302256023165373), (48.53908423, 20.302120348330742), (48.53892863722867, 20.302256023165373), (48.53892863722867, 20.30252737283463), (48.53908423, 20.30266304766926)]"
M634,20.79139682,49.288295049,2741A03801,2741A03900,5173,M634,5180,2741A01203,2741A04301,Stará Ľubovňa,49.27514029,20.7809642,49.34081514,20.80116174,"[(49.288295049, 20.791672269837115), (49.28845064177133, 20.79153454491856), (49.28845064177133, 20.79125909508144), (49.288295049, 20.791121370162884), (49.28813945622867, 20.79125909508144), (49.28813945622867, 20.79153454491856), (49.288295049, 20.791672269837115)]"
M6688,20.932527264,48.848681353,3723A02303,3721A23102,310970,M6688,3731,3721A23300,3723A02303,Gelnica,48.85472183,20.91935944,48.84844313,20.93275743,"[(48.848681353, 20.932800287440568), (48.84883694577133, 20.932663775720282), (48.84883694577133, 20.93239075227972), (48.848681353, 20.932254240559434), (48.848525760228675, 20.93239075227972), (48.848525760228675, 20.932663775720282), (48.848681353, 20.932800287440568)]"
M917,21.71719906,48.635651368,3832A32500,3832A06301,1070615,M917,5711,3832A14300,3832A01700,Trebišov,48.63782206,21.73270233,48.63801215,21.71655278,"[(48.635651368, 21.717470928681387), (48.635806960771326, 21.717334994340693), (48.635806960771326, 21.717063125659305), (48.635651368, 21.71692719131861), (48.63549577522867, 21.717063125659305), (48.63549577522867, 21.717334994340693), (48.635651368, 21.717470928681387)]"
M4021,21.700833584,48.985932049,3812A06503,3812A29100,6194,M4021,5480,3812A06503,2833A05003,Vranov nad Topľou,48.97452061,21.70789171,49.05602455,21.60143348,"[(48.985932049, 21.701107358648898), (48.98608764177133, 21.70097047132445), (48.98608764177133, 21.700696696675553), (48.985932049, 21.700559809351105), (48.98577645622867, 21.700696696675553), (48.98577645622867, 21.70097047132445), (48.985932049, 21.701107358648898)]"
M1933,17.562174361,48.767957281,3513A32600,3513A32700,192420,M1933,83981,3513A32800,3513A02104,Myjava,48.77153376,17.56223981,48.75559222,17.56701583,"[(48.767957281, 17.562446945268285), (48.76811287377133, 17.562310653134144), (48.76811287377133, 17.562038068865856), (48.767957281, 17.561901776731716), (48.76780168822867, 17.562038068865856), (48.76780168822867, 17.562310653134144), (48.767957281, 17.562446945268285)]"
M5626,21.203522359,48.647647661,3742A36502,3742A01509,733204,M5626,620,3742A01402,3724A00101,Košice II,48.64162245,21.20091609,48.6792628,21.21402752,"[(48.647647661, 21.203794292349624), (48.64780325377133, 21.203658325674812), (48.64780325377133, 21.20338639232519), (48.647647661, 21.203250425650378), (48.64749206822867, 21.20338639232519), (48.64749206822867, 21.203658325674812), (48.647647661, 21.203794292349624)]"
