ID_mosta	Zemepisná_dĺžka	Zemepisná_šírka	úsek_ID	ID_úseku	Start	End	Okres	StartNode_Latitude	StartNode_Longitude	EndNode_Latitude	EndNode_Longitude	Car_route	Car_alt
M1979	17.0791	48.75729	259368	81866	3424A01900	3424A10900	Skalica	48.7292	17.04804	48.79973	17.15804	{"hints": {"visited_nodes.sum": 164, "visited_nodes.average": 164}, "info": {"copyrights": ["GraphHopper", "OpenStreetMap contributors"], "took": 3, "road_data_timestamp": "2023-12-17T05:00:00Z"}, "paths": [{"distance": 11685.516, "weight": 809.891005, "time": 634610, "transfers": 0, "points_encoded": false, "bbox": [17.048037, 48.7292, 17.158042, 48.800737], "points": {"type": "LineString", "coordinates": [[17.048037, 48.7292], [17.04821, 48.729427], [17.048768, 48.730076], [17.051731, 48.733064], [17.058085, 48.739292], [17.06103, 48.742093], [17.061823, 48.742758], [17.06263, 48.74338], [17.07355, 48.751425], [17.074463, 48.752141], [17.075166, 48.752836], [17.075949, 48.753529], [17.077102, 48.754903], [17.079066, 48.757244], [17.082493, 48.761463], [17.086979, 48.766871], [17.087415, 48.767362], [17.087878, 48.767784], [17.088296, 48.76809], [17.088752, 48.768383], [17.095509, 48.772692], [17.109721, 48.781717], [17.118059, 48.787046], [17.118766, 48.787461], [17.1221, 48.789607], [17.122233, 48.789687], [17.122601, 48.789862], [17.123812, 48.790353], [17.125019, 48.790805], [17.136109, 48.795155], [17.148987, 48.800159], [17.149684, 48.800393], [17.150135, 48.800526], [17.150481, 48.800601], [17.151282, 48.800709], [17.151938, 48.800737], [17.152534, 48.800724], [17.153042, 48.800661], [17.153767, 48.800531], [17.15727, 48.79981], [17.157663, 48.799751], [17.158042, 48.799724]]}, "instructions": [{"street_ref": "2", "distance": 11685.516, "heading": 26.59, "sign": 0, "interval": [0, 41], "text": "Continue onto 2", "time": 634610, "street_name": ""}, {"distance": 0, "sign": 4, "last_heading": 96.30847578354008, "interval": [41, 41], "text": "Arrive at destination", "time": 0, "street_name": ""}], "legs": [], "details": {}, "ascend": 36.0899658203125, "descend": 33.124969482421875, "snapped_waypoints": {"type": "LineString", "coordinates": [[17.048037, 48.7292], [17.158042, 48.799724]]}}]}	{"hints": {"visited_nodes.sum": 2200, "visited_nodes.average": 2200}, "info": {"copyrights": ["GraphHopper", "OpenStreetMap contributors"], "took": 8, "road_data_timestamp": "2023-12-17T05:00:00Z"}, "paths": [{"distance": 18762.46, "weight": 1444.523337, "time": 1163086, "transfers": 0, "points_encoded": false, "bbox": [17.048037, 48.717123, 17.174612, 48.801554], "points": {"type": "LineString", "coordinates": [[17.048037, 48.7292], [17.054445, 48.727805], [17.056892, 48.727277], [17.061425, 48.7263], [17.063722, 48.725801], [17.069121, 48.724611], [17.071247, 48.724185], [17.075754, 48.723353], [17.078744, 48.722807], [17.079345, 48.722725], [17.082796, 48.722467], [17.086404, 48.722362], [17.088957, 48.722294], [17.089897, 48.722246], [17.090367, 48.722184], [17.091116, 48.722159], [17.091565, 48.722166], [17.092717, 48.722247], [17.095765, 48.722555], [17.096736, 48.722614], [17.097189, 48.722604], [17.097831, 48.722514], [17.100225, 48.7219], [17.101093, 48.72171], [17.107122, 48.720519], [17.110309, 48.719782], [17.111004, 48.719564], [17.113905, 48.718426], [17.114562, 48.718151], [17.114974, 48.717896], [17.115023, 48.717816], [17.115141, 48.717785], [17.115242, 48.717811], [17.115295, 48.717871], [17.115718, 48.718036], [17.11664, 48.718313], [17.116948, 48.718365], [17.117363, 48.718397], [17.117663, 48.718394], [17.118391, 48.718338], [17.118692, 48.718359], [17.118899, 48.718413], [17.119016, 48.718463], [17.119114, 48.718541], [17.119468, 48.719197], [17.119587, 48.719271], [17.119727, 48.7193], [17.119853, 48.719303], [17.119939, 48.719286], [17.120021, 48.719247], [17.122251, 48.71726], [17.122389, 48.717161], [17.122511, 48.717123], [17.122591, 48.717127], [17.122739, 48.717163], [17.123542, 48.717486], [17.123861, 48.717571], [17.124793, 48.717668], [17.125164, 48.717748], [17.126091, 48.718084], [17.127249, 48.718558], [17.12788, 48.718838], [17.129267, 48.71957], [17.132447, 48.721299], [17.136457, 48.723445], [17.136767, 48.723637], [17.14024, 48.726218], [17.140649, 48.726571], [17.142475, 48.728236], [17.142724, 48.728399], [17.142946, 48.728485], [17.143182, 48.728551], [17.14363, 48.728597], [17.1445, 48.72865], [17.145569, 48.72867], [17.151154, 48.728401], [17.151648, 48.728351], [17.15207, 48.728257], [17.15354, 48.727823], [17.154741, 48.727422], [17.156586, 48.72662], [17.15683, 48.726489], [17.157041, 48.726323], [17.15718, 48.726132], [17.157605, 48.725333], [17.157738, 48.725154], [17.157908, 48.724974], [17.158078, 48.724839], [17.158458, 48.724616], [17.158927, 48.724395], [17.159689, 48.724105], [17.160816, 48.723882], [17.160904, 48.724258], [17.161088, 48.724696], [17.161677, 48.725657], [17.162137, 48.726504], [17.162351, 48.726966], [17.163171, 48.728909], [17.164478, 48.732257], [17.164684, 48.732699], [17.165065, 48.733425], [17.165453, 48.734014], [17.165649, 48.73426], [17.166151, 48.734783], [17.166431, 48.735154], [17.166778, 48.735709], [17.167126, 48.736335], [17.168183, 48.738587], [17.168987, 48.74036], [17.169809, 48.741815], [17.170555, 48.743072], [17.170703, 48.743378], [17.170733, 48.743576], [17.170518, 48.749923], [17.170472, 48.750307], [17.170337, 48.750818], [17.170353, 48.751709], [17.170958, 48.755938], [17.171075, 48.756365], [17.171857, 48.758149], [17.172451, 48.759655], [17.172776, 48.760905], [17.173003, 48.762706], [17.173128, 48.764913], [17.173201, 48.765861], [17.173421, 48.767558], [17.173874, 48.770668], [17.174251, 48.772971], [17.174501, 48.774666], [17.174612, 48.775895], [17.174611, 48.776318], [17.174582, 48.776554], [17.174523, 48.776787], [17.174409, 48.77705], [17.173219, 48.779436], [17.17305, 48.779714], [17.171543, 48.781762], [17.171361, 48.782138], [17.171262, 48.782505], [17.17078, 48.784834], [17.168575, 48.792615], [17.168444, 48.792954], [17.167195, 48.795669], [17.166985, 48.796178], [17.166805, 48.796482], [17.166525, 48.796863], [17.165245, 48.798175], [17.163243, 48.800587], [17.163018, 48.801011], [17.162923, 48.801134], [17.162738, 48.801271], [17.162227, 48.801554], [17.162075, 48.801344], [17.161865, 48.801125], [17.161305, 48.800728], [17.160417, 48.800221], [17.160025, 48.800042], [17.159804, 48.799959], [17.159244, 48.799815], [17.158891, 48.799755], [17.158688, 48.799736], [17.158042, 48.799724]]}, "instructions": [{"street_ref": "1134", "distance": 5140.026, "heading": 108.25, "sign": 0, "interval": [0, 29], "text": "Continue onto 1134", "time": 377249, "street_name": ""}, {"exit_number": 3, "distance": 458.859, "sign": 6, "exited": true, "turn_angle": -4.42, "interval": [29, 49], "text": "At roundabout, take exit 3 onto Hurbanova", "time": 58997, "street_name": "Hurbanova"}, {"street_ref": "1134", "distance": 2897.638, "sign": 1, "interval": [49, 75], "text": "Turn slight right onto \u00c5\u00a0vermova", "time": 193243, "street_name": "\u00c5\u00a0vermova"}, {"street_ref": "1134", "distance": 909.17, "sign": 0, "interval": [75, 91], "text": "Continue onto 1134", "time": 56595, "street_name": ""}, {"street_ref": "590", "distance": 8969.006, "sign": -2, "interval": [91, 151], "text": "Turn left onto 590", "time": 438226, "street_name": ""}, {"street_ref": "2", "distance": 387.761, "sign": -3, "interval": [151, 161], "text": "Turn sharp left onto Bratislavsk\u00c3\u00a1", "time": 38776, "street_name": "Bratislavsk\u00c3\u00a1"}, {"distance": 0, "sign": 4, "last_heading": 276.3088967018395, "interval": [161, 161], "text": "Arrive at destination", "time": 0, "street_name": ""}], "legs": [], "details": {}, "ascend": 180.49203491210938, "descend": 177.52703857421875, "snapped_waypoints": {"type": "LineString", "coordinates": [[17.048037, 48.7292], [17.158042, 48.799724]]}}]}
M1833	16.99497	48.63473	8719	80070	3441A00200	3442A01106	Senica	48.5862	16.99134	48.63789	16.99912		
M3446	17.03492	48.24137	460524	80129	4422A05403	4422A32100	Bratislava IV	48.20537	17.04272	48.25209	17.03328		
M7099	17.0472	48.18906	460763	81581	4422A05905	4422A05402	Bratislava IV	48.1818	17.05559	48.20428	17.04304		
M5333	17.13104	48.12599	7589	84112	4424A00505	4424A50901	Bratislava V	48.1295	17.12988	48.09443	17.12127		
M626	17.12122	48.10021	805774	84112	4424A00505	4424A50901	Bratislava V	48.1295	17.12988	48.09443	17.12127		
M3917	18.78331	49.45506	194286	90262	2613A00600	2613A16100	Čadca			49.46605	18.82354		
M1812	18.83712	49.42042	212359	90270	2613A03316	2613A04102	Čadca	49.40158	18.84057	49.42216	18.83719		
M7332	18.808	49.33459	345556	90290	2631A07800	2631A00602	Kysucké Nové Mesto	49.31204	18.80223	49.34078	18.80962		
M349	18.78923	49.29746	327896	90291	2631A00901	2631A07800	Kysucké Nové Mesto	49.2977	18.78961	49.31204	18.80223		
M3109	21.65159	49.10899	151088	1159	2834B00400	2834B00400	Stropkov	49.07096	21.68479	49.07096	21.68479		
M6035	18.74376	49.21391	8554	90094	2631A00222	2631A01601	Žilina	49.21497	18.73323	49.21401	18.74437		
M3082	19.06034	49.12842	197653	90149	2634B00200	2634A00500	Martin	49.15089	19.09634	49.11377	19.02272		
M1444	19.13938	49.15202	1813	90158	2634B00300	2634B00200	Dolný Kubín	49.15092	19.14712	49.15089	19.09634		
M4815	20.30855	49.04969	440381	47	2734A01600	2733A12200	Poprad	49.03259	20.34272	49.05	20.30557		
M3276	20.68281	49.00371	405302	80	3721A00100	3721A00400	Levoča	49.00705	20.76675				
M618	18.15653	48.79163	382704	80640	3523A00500	3523A00400	Trenčín	48.79137	18.16124				
M1481	18.25025	48.72424	8993	80661	3523A01201	3523A01100	Bánovce nad Bebravou	48.71222	18.25553	48.72455	18.25014		
M3959	18.3838	48.69506	398912	83668	3524B00200	3523A01300	Partizánske	48.69505	18.38378	48.6981	18.28568		
M562	18.86787	48.581	386110	92151	3631A00102	3631A00803	Žiar nad Hronom	48.57936	18.87294	48.58672	18.86062		
M5723	19.3349	48.54585	665921	90490	3641A03000	3632A01802	Detva	48.54349	19.39256	48.54931	19.30403		
M801	19.64247	48.37521	3766	90536	3643A01201	3643A01100	Lučenec	48.36739	19.64915	48.37884	19.63714		
M2191	19.99528	48.39102	4293	90590	3733A00603	3644A00302	Rimavská Sobota	48.39194	20.02017	48.39035	19.99302		
M4121	20.31643	48.42377	4255	90641	3733A00100	3733A01600	Revúca	48.42312	20.3224	48.42467	20.31163		
M5754	22.21131	48.73092	2370	360	3823A01100	3823A00103	Sobrance	48.68676	22.24056	48.73826	22.20865		
M6188	18.65961	48.23597	8067	81750	4611A00300	4522A00609	Levice	48.26352	18.70933	48.22427	18.61879		
M5574	18.92924	48.26868	2330	91620	4611A00101	4611B00100	Krupina	48.28404	18.98709	48.26531	18.82616		
M3843	18.92656	48.35458	234173	92538	3633A01200	4611B00500	Banská Štiavnica	48.36274	18.92308	48.33627	18.95307		
M3516	18.97766	48.50942	1372789	91650	3632B00700	3633A01700	Banská Štiavnica	48.5416	19.00408	48.47515	18.91156		
M3265	19.12492	48.77881	744980	90660	3614A00101	3614A06005	Banská Bystrica	48.78988	19.1038	48.7519	19.13884		
M5373	19.28857	48.99947	1004712	90700	3612A03900	3612A00400	Ružomberok	49.02339	19.29267	48.95286	19.26111		
M2489	19.30319	49.0855	1004750	90721	2634A29100	2634A00305	Ružomberok	49.10233	19.30454	49.08503	19.30267		
M6759	17.14532	48.1562	7397	84161	4424A02003	4424A01202	Bratislava II	48.16134	17.14095	48.15108	17.14847		
M1693	17.41844	48.2618	372153	80150	4511A01601	4511A00201	Senec	48.26353	17.42285	48.24305	17.35826		
M5221	17.56847	48.34769	6626	80190	3533A28900	4511A02102	Trnava			48.31502	17.50559		
M5492	17.64997	48.40718	436990	80200	3534A00101	3533A02202	Trnava	48.43734	17.70139	48.38958	17.61224		
M6211	18.03446	48.89494	389074	80032	3521A00401	3521A00304	Trenčín	48.89375	18.03649	48.8996	18.02927		
M1885	18.47058	49.1567	945273	90059	2544B00600	2544A00800	Považská Bystrica	49.17554	18.50673	49.14079	18.46989		
M3054	18.54033	49.19697	1763	90069	2542A01001	2544B00600	Bytča	49.20027	18.5454	49.17554	18.50673		
M2437	17.72837	48.28267	507743	80811	4512A00200	4512A00102	Galanta	48.28498	17.73381	48.28219	17.72719		
M1514	18.14321	47.76216	369248	80412	4543A00600	4543A00106	Komárno	47.76722	18.15334	47.76275	18.13124		
M4653	18.58474	47.78495	418392	83138	4544A00900	4544B00100	Nové Zámky	47.79013	18.60219	47.76184	18.51143		
M3882	18.18384	48.55461	427991	80564	3541A08801	3541A01800	Topoľčany	48.53942	18.14961				
M4962	18.21942	48.60137	427119	80570	3541A00700	3541A00602	Topoľčany	48.60212	18.2204	48.57425	18.18941		
M6016	18.62499	48.76657	954229	91443	3524A50100	3524A00202	Prievidza	48.76899	18.62533	48.7628	18.62434		
M121	18.72719	49.17838	402155	91360	2633A42600	2633A01600	Žilina	49.1887	18.73374	49.16893	18.72094		
M5828	18.14784	48.33009	509754	80350	4521A02400	4521A00204	Nitra	48.33972	18.16704	48.31706	18.11059		
M7339	18.37968	48.35495	93380	80380	3544A00201	3544A00301	Zlaté Moravce	48.36022	18.3837	48.34995	18.36641		
M2721	18.61931	48.40124	423675	90810	3544A31000	3544A02706	Žarnovica	48.40924	18.63287	48.36289	18.57813		
M5155	18.89182	48.60543	386204	91350	3631A01900	3631A00206	Žiar nad Hronom	48.65387	18.91039	48.59012	18.89543		
M6288	18.90536	48.76547	2421	91320	3613A01200	3613B00200	Turčianske Teplice	48.77789	18.88084	48.75081	18.90137		
M1973	18.96549	48.24577	2397	91600	4611A01400	4611A01300	Krupina	48.26406	18.99078	48.21293	18.92844		
M2889	19.11741	48.53372	474204	91530	3632A32900	3632A02000	Zvolen	48.56499	19.13386	48.5182	19.09882		
M2717	19.22985	48.74504	2892	90897	3623A00501	3614A01504	Banská Bystrica	48.7808	19.33767	48.74613	19.23288		
M5243	19.4828	48.81314	493358	90920	3623A01300	3623A01209	Brezno			48.81223	19.45184		
M3592	20.44036	48.71423	4813	650	3714A00401	3714A00102	Rožňava	48.71642	20.42468	48.71129	20.47389		
M5392	20.34465	49.10383	318864	1300	2734A00600	2733A05921	Kežmarok			49.07304	20.32798		
M5624	20.42473	49.13855	318803	1313	2734A01101	2734A00502	Kežmarok	49.13861	20.42463	49.13447	20.42816		
M6289	20.68637	49.30669	5202	861	2741A05201	2741A00100	Stará Ľubovňa	49.30558	20.68717	49.30983	20.68276		
M6062	21.08371	49.10907	292294	933	2744A01000	2744A12400	Sabinov			49.11403	21.07577		
M5833	21.25067	48.9906	455330	153	3722A01600	3722A51100	Prešov			48.99388	21.24842		
M1211	19.22735	49.2021	2791	91230	2632A00600	2634A00200	Dolný Kubín	49.21208	19.2725	49.19293	19.19455		
M1195	19.94165	48.66144	394922	92000	3624A00100	3642A13000	Rimavská Sobota	48.68098	19.94305	48.62268	19.95402		
M6817	19.64639	48.80601	1036060	92061	3623A00200	3623A04300	Brezno	48.8063	19.64427	48.80504	19.64836		
M885	21.54719	49.16832	260119	1379	2833A02600	2833A02403	Svidník	49.18142	21.55369	49.13338	21.55016		
M5001	21.56473	49.21366	5800	1386	2831A00501	2831A00400	Svidník	49.24378	21.58457	49.212	21.56295		
M6681	21.83279	48.88894	982487	1789	3812A07302	3812B00200	Humenné	48.9291	21.8715				
M4240	21.9124	48.92846	625408	1203	3812A01500	3812A00502	Humenné	48.92773	21.91314	48.93327	21.90734		
M2098	22.12969	48.98209	196899	1230	3821A07100	3821A00601	Snina	48.98206	22.13182	48.97779	22.10496		
M1939	22.41289	48.8911	196992	2916	3822A00200	3822A00102	Snina	48.88409	22.42027	48.89887	22.3891		
M6115	17.88003	48.16027	8666	81352	4514A00402	4514A02500	Šaľa	48.16415	17.88509	48.15664	17.8759		
M5125	18.18729	47.99558	416570	83946	4541A01500	4541A01400	Nové Zámky	47.98994	18.20807				
M3603	19.3108	48.20295	374355	92330	4621A14200	4612A00900	Veľký Krtíš	48.21087	19.33375	48.20191	19.30864		
M5550	19.43197	48.26379	3811	91780	4621A00800	4621A00200	Veľký Krtíš	48.26959	19.45053	48.23474	19.42117		
M4698	19.67263	48.33272	639228	91902	3644A00103	4622A00300	Lučenec	48.34235	19.68181				
M4087	21.25675	49.29704	320697	1041	2742A03701	2742A09900	Bardejov	49.29501	21.27903	49.29839	21.25081		
M660	19.46146	49.40011	92	92890	2623A08500	2623A00700	Námestovo	49.40205	19.47215	49.38772	19.45118		
M2040	21.67402	48.85613	403886	1522	3812A01900	3812A04102	Vranov nad Topľou	48.85382	21.67505	48.87957	21.66782		
M3640	18.72165	48.48309	423698	90831	3633A00100	3633A00203	Žarnovica	48.48334	18.72169	48.47446	18.71479		
M5803	17.77092	48.59072	987	81910	3532A02805	3532A00500	Piešťany	48.58998	17.7868	48.59286	17.7479		
M4819	17.43273	48.14426	289779	81618	4513B00100	4513A01702	Dunajská Streda	48.14436	17.43278	48.12543	17.42399		
M2684	17.28157	48.28738	896261	81100	4422A03703	4422A02000	Pezinok	48.28841	17.27983	48.26794	17.30558		
M419	17.74691	48.5886	408794	82060	3532A00500	3534A01600	Piešťany	48.59286	17.7479	48.51057	17.72253		
M3293	17.59613	47.86383	290119	82120	4533A00300	4531A00300	Dunajská Streda	47.8212	17.61867				
M7460	17.9207	48.81146	290525	82240	3514A01800	3514A00400	Nové Mesto nad Váhom			48.7603	17.88724		
M6917	18.25248	49.04327	1378507	92206	2543A02103	2543A01700	Ilava	49.06861	18.28756	49.03128	18.23038		
M6419	18.30758	49.10922	343373	92210	2543A00102	2543A02102	Púchov	49.11729	18.31425	49.06881	18.28811		
M6702	17.79183	48.4301	905599	81140	3534A00404	3534A02302	Hlohovec	48.42811	17.79579				
M3832	17.8465	48.76401	314167	83630	3514A00400	3514A00310	Nové Mesto nad Váhom	48.7603	17.88724	48.7641	17.8455		
M7186	18.50575	49.08968	7293	92380	2544A01600	2544A15900	Považská Bystrica	49.08618	18.52012	49.09449	18.47802		
M3069	18.80733	48.94048	376913	92420	3611A02000	3611A01700	Turčianske Teplice			48.91512	18.77063		
M7335	19.72058	49.35878	1385360	92460	2642A00200	2641A04804	Tvrdošín			49.36216	19.63587		
M4237	19.47778	48.55524	457001	91710	3641A09500	3641A00204	Detva	48.56952	19.50559	48.52849	19.45614		
M4123	20.52144	48.65972	553447	1891	3732A18802	3732A05906	Rožňava	48.6587	20.53079	48.65977	20.52114		
M4105	20.52171	48.87635	4784	3600	3712A05700	3712A25200	Spišská Nová Ves	48.90966	20.5846				
M6258	20.58192	48.96192	219230	1920	3712A32500	3712A12400	Spišská Nová Ves						
M3440	20.17427	49.12148	1121387	750	2733A00801	2733A08200	Poprad	49.11721	20.12529	49.11649	20.08182		
M1208	18.56609	49.3176	273480	93478	2542B00200	2542A15900	Bytča	49.35601	18.56567	49.29498	18.58354		
M3182	21.27153	49.27738	334198	1492	2742A03800	2742A17000	Bardejov	49.28166	21.27307	49.26891	21.25597		
M3386	20.99718	48.87881	8360	2470	3721A00302	3722A00502	Gelnica	48.87527	20.99727	48.88744	21.00649		
M2768	21.00689	48.62983	451322	2530	3723A00300	3742A22300	Košice - okolie						
M1327	21.66861	48.55726	4352	2620	3832A00105	3831A01400	Trebišov	48.548	21.6911				
M3929	21.99415	48.67876	1324578	1800	3832A06400	3814A28100	Michalovce	48.64925	21.99727				
M1311	21.89065	49.29804	352882	2886	2832A23900	2832A23100	Medzilaborce	49.31857	21.86791	49.2756	21.90135		
M5581	17.72896	48.18439	508952	82581	4512A02600	4512A00504	Galanta	48.17559	17.73011	48.18881	17.72607		
M2610	18.08004	48.29601	1617	82591	4521A08805	4521A00500	Nitra	48.28397	18.06746				
M4621	18.63594	48.2138	468706	82630	4611A02000	4522A11200	Levice	48.19268	18.70888	48.21506	18.6336		
M3011	17.09724	48.16243	460587	80122	4424A00103	4424A00801	Bratislava I	48.16694	17.07885	48.16175	17.09994		
M3877	17.20615	48.14839	460772	82653	4424A61901	4424A62902	Bratislava II	48.14821	17.20658	48.16057	17.17891		
M5772	18.23044	49.00332	288337	93220	3521A03200	2543A00200	Ilava			49.02453	18.20931		
M1945	21.78333	49.25615	150991	1680	2832A00200	2832A01100	Stropkov	49.25624	21.78531	49.26551	21.71772		
M5316	21.9558	49.2831	1054436	3106	2841A00100	2832A01700	Medzilaborce	49.28826	22.0155	49.29005	21.93425		
M1608	21.91997	48.76015	642641	3304	3814A02404	3814A24604	Michalovce	48.76251	21.92562	48.75876	21.91417		
M2681	22.17823	48.76214	272222	4140	3823A01700	3823A01500	Sobrance	48.75605	22.18443	48.80742	22.15878		
M5686	19.58965	48.98958	1342452	93006	3621A00200	2643A02800	Liptovský Mikuláš	48.96692	19.57286	49.03181	19.57291		
M3641	17.1242	48.5111	426660	82809	3442A01601	3444A19000	Malacky	48.56103	17.13155	48.49675	17.09524		
M7762	17.16608	48.73472	259432	83540	3424A12600	3424A41600	Skalica	48.79745	17.16593	48.72388	17.16083		
M6308	18.3419	48.61117	398998	83670	3542A00500	3541A03200	Partizánske	48.6289	18.35564				
M2846	19.77967	48.42963	255415	93100	3644A02001	3644A01900	Poltár	48.42743	19.78413	48.43027	19.77431		
M5312	17.1435	48.64027	283529	83526	3442A00600	3442A02900	Senica	48.6474	17.14327	48.61298	17.04616		
M1255	19.61434	49.07487	211300	93701	2643A09000	2643A01801	Liptovský Mikuláš	49.06852	19.61448	49.08104	19.61918		
M3759	20.82762	49.07546	405378	4718	2743B00100	3721A00900	Levoča	49.07737	20.82932	49.00598	20.77647		
M6883	20.85289	49.10786	292202	4719	2743A01901	2743B00100	Sabinov	49.14474	20.85646	49.07737	20.82932		
M7034	18.21429	49.22803	343696	95940	2541A00300	2543A00700	Púchov	49.29464	18.23434	49.19333	18.21903		
M2877	18.23812	48.70704	968496	83656	3523A03902	3523A08200	Bánovce nad Bebravou	48.6938	18.14778	48.71082	18.25219		
M5910	18.68981	48.77787	6753	92110	3613A00600	3613A00400	Prievidza	48.76956	18.75508	48.77978	18.69553		
M7118	19.56106	49.36615	334083	93930	2641A01503	2623A00303	Tvrdošín	49.35736	19.54928	49.36601	19.61656		
M3027	17.31663	48.13792	1355402	85750	4513A03203	4424A02700	Senec	48.14148	17.33293	48.12713	17.29489		
M6745	18.16504	47.86485	367383	83070	4541A00700	4541A05500	Komárno	47.8602	18.17739	47.92	18.13331		
M220	19.13166	48.57483	651260	93351	3632A17100	3632A01103	Zvolen	48.57332	19.14451	48.57366	19.12645		
M1902	21.25786	48.98071	452079	3511	3722A52702	3722A01600	Prešov	48.97765	21.26397				
M5676	21.34448	48.60454	451447	5450	3831A02100	3742A03600	Košice - okolie	48.60434	21.34656	48.60706	21.32266		
M7568	17.64865	48.67603	192295	85150	3514A05603	3531A05600	Myjava	48.68908	17.67885	48.6716	17.59988		
M7368	17.22539	48.21395	1225159	86210	4422B00700	4422A00700	Pezinok	48.21688	17.17845	48.23468	17.24919		
M7109	17.04286	48.44234	429551	82791	3444A24000	3444A02203	Malacky	48.44445	17.0594	48.44086	17.02546		
M1699	17.91433	48.179	934282	83930	4512B00600	4514A00506	Šaľa	48.18446	17.92412	48.16865	17.89538		
M3649	19.83353	48.4249	1343302	93299	3644A03400	3644A14800	Poltár	48.43255	19.85963	48.41977	19.82513		
M57	18.41509	48.40038	285962	83901	3544A01807	3544A21800	Zlaté Moravce	48.40301	18.41222	48.3828	18.39698		
M6054	17.7362	48.36608	1115	85170	4512A03900	3534A02103	Hlohovec	48.32511	17.72537	48.43545	17.76836		
M1762	18.75507	48.97298	2498	93219	3611A06300	3611B00200	Martin	48.96977	18.81212	48.95068	18.70436		
M4684	19.28821	49.42487	334242	94890	2614A00500	2614A00100	Námestovo	49.4574	19.22666	49.38535	19.30403		
M1296	20.30239	48.53908	4207	5100	3731A01300	3731A02200	Revúca	48.53842	20.29826	48.54759	20.30313		
M634	20.7914	49.2883	5173	5180	2741A01203	2741A04301	Stará Ľubovňa	49.27514	20.78096	49.34082	20.80116		
M6688	20.93253	48.84868	310970	3731	3721A23300	3723A02303	Gelnica	48.85472	20.91936	48.84844	20.93276		
M917	21.7172	48.63565	1070615	5711	3832A14300	3832A01700	Trebišov	48.63782	21.7327	48.63801	21.71655		
M4021	21.70083	48.98593	6194	5480	3812A06503	2833A05003	Vranov nad Topľou	48.97452	21.70789	49.05602	21.60143		
M1933	17.56217	48.76796	192420	83981	3513A32800	3513A02104	Myjava	48.77153	17.56224	48.75559	17.56702		
M5626	21.20352	48.64765	733204	620	3742A01402	3724A00101	Košice II	48.64162	21.20092	48.67926	21.21403		
